id,name,activity_name,quotas
6a7bbbab-7508-11ed-b2a2-1a198d2f4c14,2D/3D Animator Intern,BNI Digital Talent Thematic Internship,13
7659b95a-6429-11ed-b5cc-0a223dcf0f66,Academic Officers Intern,Zenius Professionals Practice Program Angkatan 4,6
3f356ec2-6fb0-11ed-a7a1-0278cb7f6574,Accounting Improvement,Great ISS Internship Program (GETS Program),2
99c6bc1f-5c0d-11ed-8806-7a77835150ba,Accounting Intern,[MMN-JTSE] Pengembangan Bisnis Perusahaan melalui Optimalisasi Sumber Daya dan Analisa Peluang Improvement,1
c53f879e-6a30-11ed-8ebe-a6bfdab34a31,Accounting Officer,Officer Development Program,2
02aaaa53-60b4-11ed-aaab-4a119f027d25,Accounting Officer - Jakarta (Head Office),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,2
a901972d-54d3-11ed-a443-0a3963f6cf56,Accounting & Tax Intern,Nusantara All Division ,2
381b0795-60ba-11ed-aaab-4a119f027d25,Account Payable Officer - Jakarta (Head Office),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
064d92bb-6fb6-11ed-b6f6-62d54cabf853,Administrasi dan Keuangan,Improving Performance Skill Through Project Management,10
e8429b8e-7062-11ed-8312-feb214c74b66,Administration,Smart Cities & Smart enterprises: Co-Creation Solution & Innovation Development Internship Programs ,3
ee3da637-64e4-11ed-b74d-2af064b3727d,Administrative Assistant Intern (for Sekolah 4.0 Program), Orbit 4 Indonesia Internship Program,1
b3b696ac-6175-11ed-9958-e6768c594c9c,Admin Operation Officer  - JBA (Jakarta),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,2
ecb3210d-60d8-11ed-aaab-4a119f027d25,Admin Seller Officer - JBA (Jakarta),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
03236732-670c-11ed-98f0-d6bd1ff96cc1,Admin Tax Intern,Lets Grow with Erajaya,2
1892f030-64e4-11ed-bf50-124073a7b39a,Admission Intern, Orbit 4 Indonesia Internship Program,2
c3d24ae8-81be-11ed-afe6-e28bf6b6d14d,Affiliate Partnership & Sales,Vocasia Internship Professional Edutech Program,20
45be6e8f-6fbc-11ed-83fd-7e8ddab09462,Agribusiness Intern,Petrokimia Undergraduate Apprenticeship Program Cycle 4,2
ac152b52-6faf-11ed-9576-62d54cabf853,Agricultural Researcher Intern,Petrokimia Undergraduate Apprenticeship Program Cycle 4,6
cb74cae0-6a45-11ed-98e1-a2c3ec1c6e84,Agronomy Assistant,Planter Development Program,50
0c5c571c-6c97-11ed-9738-0278cb7f6574,ALFAEXPRESS SOCIAL MEDIA SPECIALIST,Optimalisasi Social Media Beanspot Alfaexpress,2
4fcb958a-6f8e-11ed-ab38-feb214c74b66,"Analis Data dan Laporan Perusahaan Efek, PPE-EBUS dan Mitra Pemasaran PPE",Departemen Pengawasan Pasar Modal 2A,1
5ed111a1-6f8f-11ed-8b84-22d0c8df9d48,Analis Junior Departemen Hukum,Departemen Hukum,2
f32a26c4-6ed4-11ed-818c-feb214c74b66,Analis Junior Informasi dan Administrasi Perbankan (IDAP) - Publikasi, Departemen Perizinan dan Informasi Perbankan,1
7d87f1f0-6ed9-11ed-9161-22d0c8df9d48,Analis Junior Intelejen Pasar Modal,Departemen Pengawasan Pasar Modal 1B,1
ccf0a726-6edb-11ed-818c-feb214c74b66,Analis Junior Pedoman Pemeriksaan Pengelolaan Investasi Dan Lembaga Efek,Departemen Pengawasan Pasar Modal 1B,1
e8fad18e-6ed2-11ed-86a1-563600033649,Analis Junior Pemeriksaan Khusus Perbankan,Departemen Pemeriksaan Khusus Perbankan,1
2b9d1178-6ecf-11ed-9161-22d0c8df9d48,Analis Junior Pengaturan BPR 2, Departemen Penelitian dan Pengaturan Perbankan,1
dd6bdcb5-6ecd-11ed-9161-22d0c8df9d48,Analis Junior Prudensial, Departemen Penelitian dan Pengaturan Perbankan,1
cab55ffb-6f90-11ed-8b84-22d0c8df9d48,Analis Kebijakan Penyidikan dan Satgas Waspada Investasi ,Departemen Penyidikan Sektor Jasa Keuangan,2
06f4f83e-6f8c-11ed-83fd-7e8ddab09462,Analis   Laporan Pengelolaan Investasi,Departemen Pengawasan Pasar Modal 2A,1
d3224c53-5695-11ed-92ba-cac009710b2f,Analis Transportasi,Economic Feasibility Analysis & Traffic Volume Planning of Toll Road - Makassar,2
81dd63d4-7081-11ed-9540-86f9589d528b," Analyst : Data Analyst, Data Engineer, Data Scientist",Kampus Merdeka Bank Indonesia,65
b9590789-66e0-11ed-b864-9afb6f59ce88,Analyst Maintenance Strategy Intern,Implementasi Standard Job Development Maintenance Strategy di SOC & SOT,1
b8ea55ea-6f95-11ed-83fd-7e8ddab09462,Android Engineer,Belajar Birdsama Bluebird,6
472b113a-81bc-11ed-b579-e28bf6b6d14d,Animator,Vocasia Internship Professional Edutech Program,2
9b3928f6-705f-11ed-83e6-668d7502ff5d,Animator,Smart Cities & Smart enterprises: Co-Creation Solution & Innovation Development Internship Programs ,5
48ffb8e7-642d-11ed-8ebb-320b4c7afbe7,Animator Intern,Zenius Professionals Practice Program Angkatan 4,2
f0f344c2-55ab-11ed-9b1f-3642855f7e03,API Microservice - Creation Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),2
b95c04d5-55ab-11ed-adef-fa00dd4e79e4,API Microservice Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
2d49a5a4-6fe4-11ed-ab38-feb214c74b66,App Developer (Programmer),Vocasia Internship Professional Edutech Program,4
28959f4d-6b0c-11ed-8147-a2c3ec1c6e84,Applications Development,Officer Development Program,4
a3c10bf1-6c9b-11ed-9738-0278cb7f6574,Arjuna (Aplikasi Penunjang Kerja) Project Intern,HR System Project Intern,2
6039e062-60a8-11ed-b4b5-baaa6764964c,AR Officer - Bali,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
0317a911-60aa-11ed-b3af-8a7c8006de3f,AR Officer - Bandung,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
eebfa5ef-60ab-11ed-b7c7-aaf123262558,AR Officer - Banjarmasin,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
81b6acee-60b3-11ed-9380-320b4c7afbe7,AR Officer - Jakarta,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,5
faff704c-60b1-11ed-9958-e6768c594c9c,AR Officer - Lampung,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
2d9dc238-60a9-11ed-97af-4e7334462431,AR Officer - Malang,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
9d0caae3-60aa-11ed-b7c7-aaf123262558,AR Officer - Medan,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
38250772-60ad-11ed-b3af-8a7c8006de3f,AR Officer - Palembang,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
d0a5797b-60ae-11ed-aaab-4a119f027d25,AR Officer - Pekanbaru,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
5b13d070-60af-11ed-9958-e6768c594c9c,AR Officer - Semarang,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
96072390-60ce-11ed-aaab-4a119f027d25,AR Officer - Surabaya,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
846a6619-6ed7-11ed-818c-feb214c74b66,Asisten Analis Pengembangan Produk Perbankan Syariah,Direktorat Pengaturan dan Perizinan Perbankan Syariah,1
59be4f56-6eca-11ed-9161-22d0c8df9d48,Asisten Peneliti,OJK Institute,1
b438bb57-6fb2-11ed-9576-62d54cabf853,Assessment Intern,Belajar Birdsama Bluebird,2
c898e821-6a4a-11ed-931a-a6bfdab34a31,Assessment Officer,Learning Management di Head Office,2
40573ff3-6c9c-11ed-8441-22d0c8df9d48,ASSET MANAGEMENT,Optimalisasi Asset,1
5a542b10-6a34-11ed-8ebe-a6bfdab34a31,Asset Management Officer,Officer Development Program,1
ca2620cc-60ba-11ed-9380-320b4c7afbe7,Asset & Treasury Officer - Jakarta (Head Office),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
35d65c31-75e0-11ed-a033-260399e19f34,Assistant Business Analyst,Huawei Roll Out & Manage Service Internship,2
96990b59-74c8-11ed-84f4-260399e19f34,Assistant Business Operation Support,Huawei Roll Out & Manage Service Internship,2
5a3b7354-75dc-11ed-a007-b2d858cc7bd2,Assistant Data Analyst Engineer,Huawei Roll Out & Manage Service Internship,2
27185219-74c9-11ed-be17-36f737f7a6bf,Assistant Procurement Specialist,Huawei Roll Out & Manage Service Internship,2
b8ac45f4-756b-11ed-be17-36f737f7a6bf,Assistant Project Controller,Huawei Roll Out & Manage Service Internship,5
7af1196c-75d8-11ed-8c3c-3eca353efbd3,Assistant Quality Control and EHS Engineer,Huawei Roll Out & Manage Service Internship,3
cd76d463-6169-11ed-b3d1-4eaca8c1bf53,Auction Relation Officer - JBA (Jakarta),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
d1eac21d-6b11-11ed-8225-d61b0e2692e7,Automation  & Electrical Infrastructure Project Analyst Officer,Officer Development Program,1
d6b8ef6d-64e2-11ed-b74d-2af064b3727d, B2B Customer Success Intern, Orbit 4 Indonesia Internship Program,2
908485a7-6ca3-11ed-934e-964ca1abcf1b,B2B STORE SUPPORT,Monitoring Order Online,3
75af1a20-64e2-11ed-b5cc-0a223dcf0f66,B2C Customer Success Intern, Orbit 4 Indonesia Internship Program,2
2d0f39bb-706a-11ed-b6f6-62d54cabf853,Backend Developer,Vocasia Internship Professional Edutech Program,5
0b658e26-6ff9-11ed-83fd-7e8ddab09462,BackEnd Developer, Project-Based Learning Internship Bangbeli,3
200201e1-750c-11ed-b175-b2d858cc7bd2,Backend Developer Intern,BNI Digital Talent Thematic Internship,10
5356b013-6046-11ed-b7c7-aaf123262558,Bahasa Indonesia Subject Research Intern,Zenius Professionals Practice Program Angkatan 4,2
154d586e-6c74-11ed-934e-964ca1abcf1b,BCA Young Innovators (BYON),BCA Young Innovators (BYON),1
aa114d85-55ad-11ed-9b1f-3642855f7e03,Bid Management B2B Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),3
cd416f03-6047-11ed-bb63-2e0edbdc1ce0,Biology Subject Research Intern,Zenius Professionals Practice Program Angkatan 4,1
24e2ef0e-600b-11ed-bb63-2e0edbdc1ce0,Brand and Campaign Intern,Zenius Professionals Practice Program Angkatan 4,3
1bd47095-8d5b-11ed-9e48-aa91c5a02ffe,Brand Campaign Intern,Belajar Birdsama Bluebird,1
659b4300-54ff-11ed-b209-b250481d78c3,Brand & Communications Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),3
5017e487-6f98-11ed-ab38-feb214c74b66,"Branding, Creative, and Design",Great ISS Internship Program (GETS Program),1
9fc6b562-6b05-11ed-8147-a2c3ec1c6e84,Branding & Promotion Intern,Lets Grow with Erajaya,3
255c617f-6c6b-11ed-934e-964ca1abcf1b,BUILDING & MAINTANANCE DEVELOPMENT,Energy Baru Terbarukan,2
d9fc465b-6c91-11ed-8441-22d0c8df9d48,BUILDING & MAINTENANCE,Optimalisasi Ukur dan Gambar Renovasi Toko Alfamart,3
055c11b6-6fc1-11ed-8b84-22d0c8df9d48,Business Administration Intern,Petrokimia Undergraduate Apprenticeship Program Cycle 4,3
81ec85aa-6ba7-11ed-bc50-b2867cbd16b8,Business Analyst,Implementasi dan pengembangan dalam Objective and Key Results,6
ed1fd06b-56cc-11ed-b186-36a705b63a4f,Business Analyst,Economic Feasibility Analysis & Traffic Volume Planning of Toll Road - Makassar,1
348fe57f-60bd-11ed-9380-320b4c7afbe7,Business Analyst - Jakarta (Head Office),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
98e60fc2-6ecb-11ed-9cff-0278cb7f6574,Business and Management Specialist,Belajar Birdsama Bluebird,1
8243a822-7061-11ed-b6f6-62d54cabf853,Business Development ,Smart Cities & Smart enterprises: Co-Creation Solution & Innovation Development Internship Programs ,10
812ec61a-6faa-11ed-8b84-22d0c8df9d48,Business Development and Partnership,Implies Smart4.0 for Education ,10
6f44bffb-6ff9-11ed-b6f6-62d54cabf853,Business Development Intern,BNI Ekspor dan Diaspora,4
89519665-6bc7-11ed-934e-964ca1abcf1b,Business Development Specialist,OPTIMIZING QUALITY ON PREPAID TRANSACTION,2
30d01a1f-6c8c-11ed-8fcc-563600033649,Business Development Specialist,EXCELLENT HANDLING COMPLAIN,2
da1a3dba-7060-11ed-a7a1-0278cb7f6574,Business Executive ,Smart Cities & Smart enterprises: Co-Creation Solution & Innovation Development Internship Programs ,12
88c90b4f-543d-11ed-8e0a-3642855f7e03,Business & Financial Analyst Intern,Analisa Bisnis dan Valuasi dalam Merger & Akuisisi dan Project Baru di Industri Infrastruktur,2
5cd13bc3-55ad-11ed-adef-fa00dd4e79e4,Business Intelligence Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
5dfbfae6-6fb4-11ed-a7a1-0278cb7f6574,Business Intelligence Specialist,Belajar Birdsama Bluebird,1
23086668-6001-11ed-b7c7-aaf123262558,Business Ops Intern,Zenius Professionals Practice Program Angkatan 4,2
2f32c367-55aa-11ed-a8a3-d299d3302380,Business & Performance Management Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),2
d8865ca5-60c8-11ed-9380-320b4c7afbe7,Business Process  Analyst - Jakarta (Head Office),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,4
05cdf645-55a7-11ed-8e0a-3642855f7e03,Business Process Management Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),6
14411141-6fbb-11ed-83fd-7e8ddab09462,Business Program Development,Improving Performance Skill Through Project Management,10
fd87dc2f-5502-11ed-a443-0a3963f6cf56,Business Relation Management Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),4
31569864-60a5-11ed-b4b5-baaa6764964c,Business Representative - Bali,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
a2a7e8e4-60a9-11ed-b4b5-baaa6764964c,Business Representative - Bandung,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
7671c641-60ab-11ed-b7c7-aaf123262558,Business Representative - Banjarmasin,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
300d3ac2-60b1-11ed-9380-320b4c7afbe7,Business Representative - Lampung,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
ec089b98-60a7-11ed-b3af-8a7c8006de3f,Business Representative - Malang,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
1b05e09a-60a7-11ed-b7c7-aaf123262558,Business Representative - Manado,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
3db6bdc2-60ae-11ed-b3af-8a7c8006de3f,Business Representative - Pekanbaru,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
fbe8141f-60b2-11ed-aaab-4a119f027d25,Business Representatives - Jakarta,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,4
0f12c54c-60cf-11ed-aaab-4a119f027d25,Business Representative - Surabaya,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
a89dfe25-6ff5-11ed-83e6-668d7502ff5d,Business Research , Project-Based Learning Internship Bangbeli,3
96069a30-7ad0-11ed-b405-728dbbd1a348,Business Support,Business Support,1
f495a42e-81ba-11ed-b579-e28bf6b6d14d,Camera Person,Vocasia Internship Professional Edutech Program,1
f9b57f3d-55a9-11ed-a8a3-d299d3302380,Category Management Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
36b7ef1f-6b95-11ed-8147-a2c3ec1c6e84,Central Warehouse Administration Assistant,Planter Development Program,2
9d4f92d7-5fe2-11ed-830e-b229ea0b86ea,Channel Survey & Audit Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
6861a4c6-6fa1-11ed-ab38-feb214c74b66,Civil and Architecture Intern ,Petrokimia Undergraduate Apprenticeship Program Cycle 4,3
abec228b-54d4-11ed-8e0a-3642855f7e03,Civil Engineering Intern,Nusantara All Division ,2
bccaa5f4-6b03-11ed-bb11-f69d568c6c8e,Civil & Infrastructure Engineer Officer,Officer Development Program,1
b7184b01-63e3-11ed-8ffa-4eaca8c1bf53,Civil works and Structural Engineer,Aktifitas 1- Evaluasi Strategi Efisiensi Sumber Daya dalam Proses Produksi Methanol untuk mencapai PROPER Emas PT. KMI pada tahun 2023.,2
518da48c-6496-11ed-b74d-2af064b3727d,Civil works and Structural Engineer,"Aktifitas 2- Evaluasi Strategi Penurunan Emisi dalam Proses Produksi Methanol dengan memanfaatkan renewable energy dan optimasi permesinan, untuk mendukung target Net Zero Emission pada tahun 2060",2
e8794c01-64e4-11ed-bf50-124073a7b39a,Coach Assistant Intern (for Sekolah 4.0 Program), Orbit 4 Indonesia Internship Program,2
aed46810-64e3-11ed-8ebb-320b4c7afbe7,Coaches AI and Cloud Intern (Operations), Orbit 4 Indonesia Internship Program,3
deed8d3c-55a0-11ed-a443-0a3963f6cf56,Commerce Planning Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),2
02f063d2-6c96-11ed-9738-0278cb7f6574,Commercial Excellence,Great ISS Internship Program (GETS Program),2
e41e8a06-642a-11ed-b5cc-0a223dcf0f66,Commercial Marketing Intern,Zenius Professionals Practice Program Angkatan 4,2
5430bcab-6b13-11ed-98f2-a6bfdab34a31,Commercial & Palm Logistic,Officer Development Program,4
f6648ddc-5667-11ed-b186-36a705b63a4f,Communication Intern - BSDT,[BSDT] Akselerasi dan Pengembangan Bisnis Perusahaan melalui Strategi Komunikasi Stakeholder,1
1d474a14-6b97-11ed-8225-d61b0e2692e7,Community Development Facilitator Assistant,Planter Development Program,4
458f8444-6fee-11ed-8b84-22d0c8df9d48,Community Development Interns,Improving Performance Skill Through Project Management,10
b85d7146-6bd9-11ed-9b00-0278cb7f6574,Community Empowerment Officer,Community Empowerment Officer,9
0283bc25-600c-11ed-b7c7-aaf123262558,Community Intern,Zenius Professionals Practice Program Angkatan 4,3
ca0635cc-566d-11ed-92ba-cac009710b2f,Comunication Intern,[MMN-JTSE] Pengembangan Bisnis Perusahaan melalui Optimalisasi Sumber Daya dan Analisa Peluang Improvement,1
8764a5e8-6ad4-11ed-931a-a6bfdab34a31,Conservation Database & Analysis Assistant,Planter Development Program,1
2b9dc1d1-600d-11ed-bb63-2e0edbdc1ce0,Contech Developer Intern,Zenius Professionals Practice Program Angkatan 4,5
ad67662b-6ff1-11ed-83fd-7e8ddab09462, Content Creator, Project-Based Learning Internship Bangbeli,6
d322d597-7add-11ed-a3f0-e28bf6b6d14d,Content Creator,Lets Grow with Erajaya,3
4a5f832a-6fad-11ed-9576-62d54cabf853,Content Creator,Implies Smart4.0 for Education ,10
ba8b1d4a-6b13-11ed-98f2-a6bfdab34a31,Content Creator & Talent Partnership Intern,Employer Branding Project,2
17df75e4-5500-11ed-b209-b250481d78c3,Content Lead Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),4
7758e6d3-7066-11ed-8312-feb214c74b66,Content Manager ,Smart Cities & Smart enterprises: Co-Creation Solution & Innovation Development Internship Programs ,2
85c302c8-81ba-11ed-8c99-9aeeab388a33,Content Producer & Currator,Vocasia Internship Professional Edutech Program,2
edc2c875-6fe1-11ed-b6f6-62d54cabf853,Content Production and Streaming,Improving Performance Skill Through Project Management,10
3076dee2-7062-11ed-8312-feb214c74b66,Content Writer ,Smart Cities & Smart enterprises: Co-Creation Solution & Innovation Development Internship Programs ,6
c83d8dec-64e0-11ed-8e15-4eaca8c1bf53,Content Writer Intern, Orbit 4 Indonesia Internship Program,3
53817f6b-670b-11ed-9ad9-5a2f049e0a05,Content Writer Marketplace,Lets Grow with Erajaya,2
1e7a02bb-6b01-11ed-8147-a2c3ec1c6e84,Continuous Improvement,Officer Development Program,3
f2f9b476-81bd-11ed-afe6-e28bf6b6d14d,Copywriter,Vocasia Internship Professional Edutech Program,5
c9a91d88-657d-11ed-ac0b-96cc8f5beea7,Copywriter Intern,Zenius Professionals Practice Program Angkatan 4,4
ed0114a8-54e0-11ed-8e0a-3642855f7e03,Core & Fiberaztion Project Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),5
4bc0fb24-6baf-11ed-98f2-a6bfdab34a31,Corporate Banking Strategy Intern,Corporate Banking Strategy Intern (COBA),3
832160be-54d5-11ed-8e0a-3642855f7e03,Corporate Communication & CSR Intern,Nusantara All Division ,1
1daea319-8590-11ed-a5b3-36fb96982c30,Corporate Communication Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),2
f1cb16a2-54d6-11ed-b209-b250481d78c3,Corporate Communication Intern (Graphic Designer),Nusantara All Division ,1
8ea53811-6fbb-11ed-ab38-feb214c74b66,Corporate Communications Intern,Petrokimia Undergraduate Apprenticeship Program Cycle 4,3
b18c3c6e-6f9c-11ed-8b84-22d0c8df9d48,Corporate Finance Intern,Petrokimia Undergraduate Apprenticeship Program Cycle 4,6
99b4d178-8590-11ed-a5b3-36fb96982c30,Corporate Secretary Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
727ba7f6-54d7-11ed-a443-0a3963f6cf56,Corporate Secretary Intern,Nusantara All Division ,1
9f3f366e-6653-11ed-9ad9-5a2f049e0a05,Creative Graphic Design Intern,Employer Branding Project,2
3fd79b95-64e3-11ed-8ebb-320b4c7afbe7,Creative Intern for Orbit Global Alliances, Orbit 4 Indonesia Internship Program,1
128ffa7c-6f95-11ed-9576-62d54cabf853,Creative Marketing Intern,Belajar Birdsama Bluebird,3
d5c67189-569c-11ed-a8eb-9a9247092b05,Creative Team,"Digital Talent for TikTok Content Creation, Live Streaming Shop, and Learning Development - Hakka Indonesia",11
4a788e9b-6ed1-11ed-9cff-0278cb7f6574,CRM Marketing (Operation) - Intern,Belajar Birdsama Bluebird,1
3918f5b9-8c25-11ed-81aa-fac4d2e980ef,CRM Ops Intern,Zenius Professionals Practice Program Angkatan 4,1
5a449fb3-60d7-11ed-aaab-4a119f027d25,Customare Care  - Jakarta,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,2
bd9b185e-6fae-11ed-ab38-feb214c74b66,Customer Acquisition and Business Development,Integration in The Educational Ecosystem,10
fb584450-6c8b-11ed-934e-964ca1abcf1b,CUSTOMER CARE,Optimalisasi layanan konsumen melalui channel email AlfaCare,4
ad7acd78-54df-11ed-a443-0a3963f6cf56,Customer Experience Management Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),2
032ff23e-6ff4-11ed-a7a1-0278cb7f6574,Customer Service, Project-Based Learning Internship Bangbeli,6
dbb3e35b-6198-11ed-aaab-4a119f027d25,Customer Service Operation,Apprenticeship AEON Retail Sentul Branch,6
85b06efa-6191-11ed-9380-320b4c7afbe7,Customer Service Operation,Apprenticeship AEON Retail Jakarta Garden City Branch,6
7f38dcfd-616f-11ed-9380-320b4c7afbe7,Customer Service Operation,Apprenticeship AEON Retail BSD Branch,6
deac6baa-61a1-11ed-9380-320b4c7afbe7,Customer Service Retail,Apprenticeship AEON Retail Tanjung Barat Branch,4
d378e776-55a6-11ed-8e0a-3642855f7e03,CVM Data Science & Analytics Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),2
fe113bd6-60dc-11ed-9958-e6768c594c9c,D2D Officer - JBA (Jakarta),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
131f4d7d-704d-11ed-a7a1-0278cb7f6574,Data Analyst,BNI Global Trade,2
f3f59567-6f98-11ed-9576-62d54cabf853,Data Analyst,Belajar Birdsama Bluebird,1
3055f672-6000-11ed-b4b5-baaa6764964c,Data Analyst Intern,Zenius Professionals Practice Program Angkatan 4,1
