id,name,activity_name,quotas
d5f98f09-64e1-11ed-b74d-2af064b3727d,Data Analyst Intern, Orbit 4 Indonesia Internship Program,1
a2845609-6f98-11ed-8b84-22d0c8df9d48,Data Engineer,Belajar Birdsama Bluebird,1
d52fc38c-6b12-11ed-8225-d61b0e2692e7,Data Engineering for Information Analyzer Project Intern,Data Engineering for Information Analyzer Project,3
eb891ca6-55ac-11ed-adef-fa00dd4e79e4,Data Governance Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),3
edc3475f-6aea-11ed-a22e-c63f61abb566,Data Governance & Master Data Management intern,Analyst for Data Privacy Program's Records of Processing Activities Implementation and Master Data Management,3
80fe8c5b-6ff6-11ed-83fd-7e8ddab09462,Data  & Growth Analyst, Project-Based Learning Internship Bangbeli,4
3d67e5a3-6c8e-11ed-8441-22d0c8df9d48,DATA INFORMATION SPECIALIST,Location & Development Dashboard with Google Looker Studio,2
c54e1efa-55a4-11ed-adef-fa00dd4e79e4,Data Integrity Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
59e56a84-55a6-11ed-8e0a-3642855f7e03,Data Quality & Integrity Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
4b872fd1-6f99-11ed-9576-62d54cabf853,Data Scientist,Belajar Birdsama Bluebird,1
5bcfefc8-6f97-11ed-a7a1-0278cb7f6574,Data Scientist,Departemen Audit Internal,1
f6ff6a99-654a-11ed-8642-0ec0e2c26b07,Data Scientist Intern,Lets Grow with Erajaya,4
ec25c4ab-6a3a-11ed-aad2-c63f61abb566,Data Support,Apprenticeship AEON Retail Jakarta Garden City Branch,2
22062203-6a3c-11ed-bcf7-7a198d98cc8b,Data Support,Apprenticeship AEON Retail Sentul Branch,2
f792766c-6a3c-11ed-aad2-c63f61abb566,Data Support,Apprenticeship AEON Retail Tanjung Barat Branch,2
6e94023a-6174-11ed-a376-0e835ac0e5ce,Data Support,Apprenticeship AEON Retail BSD Branch,5
d276e4bd-55da-11ed-a8eb-9a9247092b05,Department Store Merchandiser Officer,Learning Management di Head Office,10
1ea38346-6190-11ed-988f-e6768c594c9c,Designer Officer - Autopedia (Jakarta),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
3bfdf32f-66dc-11ed-bbef-2e218cacb4ef,Developer Training Content Intern,Digital Learning Development,2
a3f792e4-54e2-11ed-b2cf-8e356342aecb,DevOps Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),7
f9abc181-6bc3-11ed-9526-12fe73fa6d13,Digital Business Specialist,DIGITAL BUSINESS DEVELOPMENT,3
624a790f-54e0-11ed-a443-0a3963f6cf56,Digital Channel Touchpoint Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),3
59516ae2-6ed2-11ed-9cff-0278cb7f6574,Digital Content Intern,Belajar Birdsama Bluebird,1
46f8d097-60df-11ed-9958-e6768c594c9c,Digital Development - JBA (Jakarta),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
d5170f2b-654b-11ed-8642-0ec0e2c26b07,Digital Experience Salesforce Intern,Lets Grow with Erajaya,1
260b1914-55ae-11ed-9b1f-3642855f7e03,Digitalization Customer Contact Center Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),4
db7500b9-55ad-11ed-9b1f-3642855f7e03,Digitalization Enterprise Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),3
3ec8ec6a-6f99-11ed-83fd-7e8ddab09462,Digital Marketing,Great ISS Internship Program (GETS Program),1
2d14ebd1-54d6-11ed-b2cf-8e356342aecb,Digital Marketing,Nusantara All Division ,1
2c78ed1f-7060-11ed-8312-feb214c74b66,Digital Marketing ,Smart Cities & Smart enterprises: Co-Creation Solution & Innovation Development Internship Programs ,5
c0826754-6fb0-11ed-83fd-7e8ddab09462,Digital Marketing & Event Management,Integration in The Educational Ecosystem,10
43f112d7-64df-11ed-aa64-3e2209ea9924,Digital Marketing Intern, Orbit 4 Indonesia Internship Program,1
2b4783e2-6bd6-11ed-934e-964ca1abcf1b,Digital Marketing Specialist,OPTIMIZING DIGITAL MARKETING MEMBER,3
1e3e190b-55a6-11ed-8e0a-3642855f7e03,Digital Touchpoint Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),2
4cb990a7-6f97-11ed-83fd-7e8ddab09462,Diversity & Inclusion,Great ISS Internship Program (GETS Program),2
36755762-647d-11ed-b5cc-0a223dcf0f66,Drafter Intern,Lets Grow with Erajaya,5
d6596265-6723-11ed-ab03-d2f881693fc9,EBB Branding Specialist,EBB Branding Project,4
a7c194fd-6008-11ed-b7c7-aaf123262558,Economics Subject Research Intern,Zenius Professionals Practice Program Angkatan 4,2
e1963c67-64dc-11ed-b5cc-0a223dcf0f66,E-learning Content Creator Intern, Orbit 4 Indonesia Internship Program,5
16630686-6495-11ed-8ebb-320b4c7afbe7,Electrical and Instrumentation Engineer,"Aktifitas 2- Evaluasi Strategi Penurunan Emisi dalam Proses Produksi Methanol dengan memanfaatkan renewable energy dan optimasi permesinan, untuk mendukung target Net Zero Emission pada tahun 2060",2
5398821f-63e2-11ed-b5cc-0a223dcf0f66,Electrical and Instrumentation Engineer,Aktifitas 1- Evaluasi Strategi Efisiensi Sumber Daya dalam Proses Produksi Methanol untuk mencapai PROPER Emas PT. KMI pada tahun 2023.,2
515d90ce-6b14-11ed-98f2-a6bfdab34a31,Electrical & Instrument Engineering Assistant,Planter Development Program,2
f84cc433-6fa3-11ed-ab38-feb214c74b66,Electrical Intern,Petrokimia Undergraduate Apprenticeship Program Cycle 4,3
cdbfa9f3-5664-11ed-92ba-cac009710b2f,Electronic Pro Merchandiser Officer,Learning Management di Head Office,5
5046f9a0-5501-11ed-b209-b250481d78c3,Employee Relation Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),2
af104022-5668-11ed-b186-36a705b63a4f,Engineering & Maintenance Intern ,"Analisa Struktur Jalan, Jembatan, Serta Bangunan Pendukung Lain Di Ruas Tol Seksi 1, 2, 3, Dan 4 Kota Makassar",2
98bb452b-6585-11ed-9da9-9afb6f59ce88,Engineering Supervisor ,Learning Management di Site Pertambangan Batubara,8
d9952d1c-604e-11ed-b3af-8a7c8006de3f,English Subject Content Intern,Zenius Professionals Practice Program Angkatan 4,1
350b9215-55a7-11ed-adef-fa00dd4e79e4,Enterprise Data Management Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),2
2cb7554f-646f-11ed-b5cc-0a223dcf0f66,Environmental Impact Evaluator,Aktifitas 1- Evaluasi Strategi Efisiensi Sumber Daya dalam Proses Produksi Methanol untuk mencapai PROPER Emas PT. KMI pada tahun 2023.,4
37110588-6499-11ed-b5cc-0a223dcf0f66,Environmental Impact Evaluator,"Aktifitas 2- Evaluasi Strategi Penurunan Emisi dalam Proses Produksi Methanol dengan memanfaatkan renewable energy dan optimasi permesinan, untuk mendukung target Net Zero Emission pada tahun 2060",4
27c22420-543f-11ed-8e0a-3642855f7e03,Environment Engineering Intern,Analisa & Optimalisasi Pola Operasi & Maintenance Pembangkit Listrik Tenaga Air,1
924b2cd2-6ec8-11ed-9cff-0278cb7f6574,"ESG (Environmental, Social, and Good Corporate Governance) Specialist",Belajar Birdsama Bluebird,1
eb0a924c-8d65-11ed-918e-fe53fd1fa495,Estate Database & Analysis Officer,Officer Development Program,2
9c96cee8-647d-11ed-8ffa-4eaca8c1bf53,Estimator Intern,Lets Grow with Erajaya,2
6a7744f8-66e2-11ed-b864-9afb6f59ce88,E-tutorial Developer Intern,E-tutorial Procurement Process & e-Procurement ,2
2b2d138e-81bf-11ed-8c99-9aeeab388a33,Event Organizer & Broadcasting,Vocasia Internship Professional Edutech Program,5
bcc4f443-6cb4-11ed-98a6-964ca1abcf1b,Facilitator Reviewer Internship,Facilitator Reviewer Internship,1
392ca4f1-6f9a-11ed-9576-62d54cabf853,Facility Management System ,Great ISS Internship Program (GETS Program),3
d2300652-55a5-11ed-8e0a-3642855f7e03,Facility Planning & Development Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),2
57132bbe-6bc8-11ed-acfa-feb214c74b66,Fasilitator Pendamping Access to Market (A2M) - BaLiKu,Fasilitator Pendamping Access to Market (A2M) di Remote Site (Pedesaan) ,10
129e25a1-6bc4-11ed-9526-12fe73fa6d13,Fasilitator Pendamping Access to Market (A2M) - Jawa Barat & Banten,Fasilitator Pendamping Access to Market (A2M) di Remote Site (Pedesaan) ,13
f02de9ed-6bc4-11ed-acfa-feb214c74b66,Fasilitator Pendamping Access to Market (A2M) - Jawa Tengah & Yogya,Fasilitator Pendamping Access to Market (A2M) di Remote Site (Pedesaan) ,15
f51eb862-6bc5-11ed-9b00-0278cb7f6574,Fasilitator Pendamping Access to Market (A2M) - Jawa Timur,Fasilitator Pendamping Access to Market (A2M) di Remote Site (Pedesaan) ,12
caaea5c4-6bc6-11ed-9b00-0278cb7f6574,Fasilitator Pendamping Access to Market (A2M) - Kalimantan,Fasilitator Pendamping Access to Market (A2M) di Remote Site (Pedesaan) ,5
92eccd7b-6bc7-11ed-9b00-0278cb7f6574,Fasilitator Pendamping Access to Market (A2M) - Sulawesi Selatan,Fasilitator Pendamping Access to Market (A2M) di Remote Site (Pedesaan) ,5
31f7225a-6bc3-11ed-9526-12fe73fa6d13,Fasilitator Pendamping Access to Market (A2M) - Sumatera Bagian Selatan,Fasilitator Pendamping Access to Market (A2M) di Remote Site (Pedesaan) ,15
4b92358f-6bc2-11ed-acfa-feb214c74b66,Fasilitator Pendamping Access to Market (A2M) - Sumatera bagian Tengah,Fasilitator Pendamping Access to Market (A2M) di Remote Site (Pedesaan) ,15
ad576212-6bbe-11ed-9b00-0278cb7f6574,Fasilitator Pendamping Access to Market (A2M)  - Sumatera Bagian Utara,Fasilitator Pendamping Access to Market (A2M) di Remote Site (Pedesaan) ,10
46019b3a-6bd0-11ed-acfa-feb214c74b66,Fasilitator Pendamping - BaLiKu,Fasilitator Pendamping Access to Knowledge (A2K) di Remote Site (Pedesaan),20
2ec9e283-6bcc-11ed-934e-964ca1abcf1b,Fasilitator Pendamping - Jawa Barat dan Banten,Fasilitator Pendamping Access to Knowledge (A2K) di Remote Site (Pedesaan),25
f916cd61-6bcc-11ed-acfa-feb214c74b66,Fasilitator Pendamping - Jawa Tengah dan Yogya,Fasilitator Pendamping Access to Knowledge (A2K) di Remote Site (Pedesaan),35
b1b51f3a-6bcd-11ed-9b00-0278cb7f6574,Fasilitator Pendamping - Jawa Timur,Fasilitator Pendamping Access to Knowledge (A2K) di Remote Site (Pedesaan),70
ae936783-6bce-11ed-9b00-0278cb7f6574,Fasilitator Pendamping - Kalimantan,Fasilitator Pendamping Access to Knowledge (A2K) di Remote Site (Pedesaan),30
76ee616f-6bcf-11ed-acfa-feb214c74b66,Fasilitator Pendamping - Sulawesi Selatan,Fasilitator Pendamping Access to Knowledge (A2K) di Remote Site (Pedesaan),20
63949ea5-6bcb-11ed-934e-964ca1abcf1b,Fasilitator Pendamping - Sumatera Bagian Selatan ,Fasilitator Pendamping Access to Knowledge (A2K) di Remote Site (Pedesaan),35
9710a35a-6bca-11ed-9b00-0278cb7f6574,Fasilitator Pendamping - Sumatera Bagian Tengah,Fasilitator Pendamping Access to Knowledge (A2K) di Remote Site (Pedesaan),105
b90d632d-6bc9-11ed-acfa-feb214c74b66,Fasilitator Pendamping - Sumatera Bagian Utara,Fasilitator Pendamping Access to Knowledge (A2K) di Remote Site (Pedesaan),60
55b12090-658a-11ed-9e59-0e61737a49bc,FATB Supervisor,Learning Management di Site Pertambangan Batubara,6
94984206-60d5-11ed-aaab-4a119f027d25,Fieldman - Makassar,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
1440ecc8-6189-11ed-9380-320b4c7afbe7,Finance & Accounting Officer - Autopedia (Jakarta),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
68bc8e10-604d-11ed-b3af-8a7c8006de3f,"Finance, Accounting, & Tax (FAT) Intern",Zenius Professionals Practice Program Angkatan 4,2
9f8602bc-6a48-11ed-98e1-a2c3ec1c6e84,Finance and Administration Assistant,Planter Development Program,15
2b46961b-55ac-11ed-adef-fa00dd4e79e4,Finance Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),2
b33ca994-6c99-11ed-9738-0278cb7f6574,Finance Planning & Analysis,Great ISS Internship Program (GETS Program),2
3fbe5bb4-6c69-11ed-934e-964ca1abcf1b,FINANCE TAX,Rekonsiliasi data PPN,1
e751c12a-6a3c-11ed-aad2-c63f61abb566,Financial Control Officer,Officer Development Program,4
4672a772-60de-11ed-9958-e6768c594c9c,Fleet Officer - JBA (Jakarta),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
dd8bf97a-566b-11ed-b186-36a705b63a4f,Flutter Developer Intern,"NITA, NISA, dan Digi Parking Mobile Apps. Development",3
30612c53-6c77-11ed-9b00-0278cb7f6574,FRANCHISE FINANCE,Otomatisasi Inputan Finance,1
fb91c5ab-6c91-11ed-8fcc-563600033649,FRANCHISE PARTNERSHIP,Optimalisasi Progres Toko GO Kemitraan,4
71542533-6c8f-11ed-9738-0278cb7f6574,FRANCHISE RELATION,Optimalisasi Penambahan Franchisee,2
2d63cf30-697c-11ed-96d2-ca8d597a923b,Franchise Relations Intern ,Indomaret Group Intern Program  (Batch 4) ,10
e1684392-706a-11ed-8312-feb214c74b66,Frontend Developer,Vocasia Internship Professional Edutech Program,5
75ee054b-6ff9-11ed-83e6-668d7502ff5d,FrontEnd Developer, Project-Based Learning Internship Bangbeli,2
5040ebc5-705b-11ed-83fd-7e8ddab09462,Fullstack Developer ,Smart Cities & Smart enterprises: Co-Creation Solution & Innovation Development Internship Programs ,6
752a66ba-5669-11ed-b186-36a705b63a4f,Fullstack Developer Intern,"NITA, NISA, dan Digi Parking Mobile Apps. Development",3
b2e19e3f-6f98-11ed-8b84-22d0c8df9d48,Fungsional Riset dan Pengembangan Grup Penanganan dan Kerjasama APU PPT,Grup Penanganan APU PPT,1
53fb91bf-6fda-11ed-b6f6-62d54cabf853,General Affair Intern,Belajar Birdsama Bluebird,5
27c4b63d-60d4-11ed-aaab-4a119f027d25,General Affair Officer - Jakarta (Head Office),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
e163e1e4-6a3f-11ed-9797-7a198d98cc8b,Geographic Information System (GIS) Development Officer,Officer Development Program,4
94ea340d-55c6-11ed-a443-0a3963f6cf56,GIS & Hydraulic Network Simulation Operator,Efisiensi & Optimasi dalam Pengelolaan Perusahaan Pelayanan Air Bersih,2
941ce4bc-543d-11ed-9954-8e5ae7ce8135,GIS Impelementation Intern,Pemetaan Aset Tol menggunakan GIS,1
612fb79b-6f95-11ed-ab38-feb214c74b66,Golang Engineer,Belajar Birdsama Bluebird,13
9e8b0dcf-6ca1-11ed-8441-22d0c8df9d48,Google Sites Development Specialist, GOOGLE SITES DEVELOPMENT,2
3b19eb4f-5fff-11ed-b7c7-aaf123262558,Government Relations Intern,Zenius Professionals Practice Program Angkatan 4,3
88ef4e57-5a7d-11ed-a233-7a77835150ba,Graphic Designer,[MMN-JTSE] Pengembangan Bisnis Perusahaan melalui Optimalisasi Sumber Daya dan Analisa Peluang Improvement,1
01696876-6fe3-11ed-ab38-feb214c74b66,Graphic Designer,Improving Performance Skill Through Project Management,10
de3dadfc-81bc-11ed-b579-e28bf6b6d14d,Graphic Designer,Vocasia Internship Professional Edutech Program,2
050eb8d1-6ff3-11ed-83e6-668d7502ff5d,Graphic Designer, Project-Based Learning Internship Bangbeli,6
5bbedc0c-705e-11ed-9540-86f9589d528b,Graphic Designer ,Smart Cities & Smart enterprises: Co-Creation Solution & Innovation Development Internship Programs ,8
fd4abb4a-6547-11ed-8642-0ec0e2c26b07,Graphic Designer Intern,Lets Grow with Erajaya,7
b0bbaf71-64e0-11ed-aa64-3e2209ea9924,Graphic Designer Intern, Orbit 4 Indonesia Internship Program,5
250630cb-6b0e-11ed-8147-a2c3ec1c6e84,Graphic Designer & Video Editor,Officer Development Program,3
07d4cd32-601a-11ed-b7c7-aaf123262558,Graphic Design Intern,Zenius Professionals Practice Program Angkatan 4,5
42a09f9a-8c26-11ed-9e9a-62db5b15d3c3,Growth Ops Intern,Zenius Professionals Practice Program Angkatan 4,1
5bcb17e1-55ac-11ed-9b1f-3642855f7e03,GSMA API Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
8c196c95-5501-11ed-b209-b250481d78c3,Hacking Detection Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),2
5d72b526-55aa-11ed-b209-b250481d78c3,HC Digitalization & Resource Management Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),2
3ffe1a02-6fa0-11ed-9576-62d54cabf853,"Health, Safety, and Environment (HSE)",Great ISS Internship Program (GETS Program),4
249db3cf-6a49-11ed-931a-a6bfdab34a31,Heavy Equipment & Transportation Assistant,Planter Development Program,10
0986561d-55af-11ed-9b1f-3642855f7e03,Helpdesk & Quality Assurance Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
700541ce-602a-11ed-bb63-2e0edbdc1ce0,History Subject Research Intern,Zenius Professionals Practice Program Angkatan 4,1
0fee2703-55a3-11ed-a8a3-d299d3302380,Home Business Operation Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),5
1acb9e86-55a4-11ed-a8a3-d299d3302380,Home Deployment Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),3
1d2f2c34-55ab-11ed-adef-fa00dd4e79e4,Home Marketing Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),3
7ed42732-6caa-11ed-8441-22d0c8df9d48,HR Administrator,ARCHIVE MANAGEMENT OF EMPLOYMENT,2
7663b907-6589-11ed-9da9-9afb6f59ce88,HRGA Supervisor ,Learning Management di Site Pertambangan Batubara,6
18d83918-6a28-11ed-8014-f69d568c6c8e,HR-General Affair Officer,PAN 8 Sragen Internship Program (PSIP),3
00561939-6fef-11ed-ab38-feb214c74b66,HR Generalist,Improving Performance Skill Through Project Management,10
f309a577-6fd9-11ed-b6f6-62d54cabf853,HR Pengemudi Intern,Belajar Birdsama Bluebird,5
198a2d45-7a0d-11ed-a6c1-2615bc75a6a3,HR People Development,PAN 8 Sragen Internship Program (PSIP),4
6aab6727-665b-11ed-9ad9-5a2f049e0a05,HR Project Intern,Learning Gamification,4
d31a68ff-7a13-11ed-a6c1-2615bc75a6a3,HR Recruitment and Selection,PAN 8 Sragen Internship Program (PSIP),2
bfd410d2-74c6-11ed-b73d-f24ca90833fc,HR Specialist,Huawei Roll Out & Manage Service Internship,4
b20e9ec6-6a26-11ed-8ebe-a6bfdab34a31,HR Technology Officer,PAN 8 Sragen Internship Program (PSIP),3
12bf15f7-6172-11ed-9958-e6768c594c9c,HR Training Coordinator,Apprenticeship AEON Retail BSD Branch,10
8bf923da-619a-11ed-b3d1-4eaca8c1bf53,HR Training Coordinator,Apprenticeship AEON Retail Sentul Branch,3
202348c1-6193-11ed-aaab-4a119f027d25,HR Training Coordinator,Apprenticeship AEON Retail Jakarta Garden City Branch,3
7a41d68d-61a3-11ed-b3d1-4eaca8c1bf53,HR Training Coordinator,Apprenticeship AEON Retail Tanjung Barat Branch,3
bbff1a82-55ae-11ed-9b1f-3642855f7e03,HSE Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
3374387f-654c-11ed-8642-0ec0e2c26b07,HTML Designer Intern,Lets Grow with Erajaya,1
593d8bd3-6a42-11ed-aad2-c63f61abb566,Human Capital Intern ,Indomaret Group Intern Program  (Batch 4) ,10
8580a3c8-60b4-11ed-aaab-4a119f027d25,Human Capital â€“ People & Organizational Development Analyst - Jakarta (Head Office),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
6d188ede-616d-11ed-aaab-4a119f027d25,Human Capital  - Training & Development - Jakarta (Head Office),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,2
d11505cf-6fbd-11ed-b6f6-62d54cabf853,Human Resource Management,Petrokimia Undergraduate Apprenticeship Program Cycle 4,3
1c97e813-569c-11ed-a8eb-9a9247092b05,Human Resources,"Digital Talent for TikTok Content Creation, Live Streaming Shop, and Learning Development - Hakka Indonesia",3
f0231d8b-6acc-11ed-a781-f69d568c6c8e,Human Resources Business Partner,Officer Development Program,1
493b9961-543f-11ed-9954-8e5ae7ce8135,Human Resources Intern,Nusantara All Division ,3
c5ff27c7-642b-11ed-a83c-3a4baf24a13a,Illustrator Intern,Zenius Professionals Practice Program Angkatan 4,2
edee2053-7063-11ed-83e6-668d7502ff5d,Ilustrator,Smart Cities & Smart enterprises: Co-Creation Solution & Innovation Development Internship Programs ,4
c35a36eb-6974-11ed-b4f9-023305eb73ef,Industrial Engineering,PAN 8 Sragen Internship Program (PSIP),8
b4a9f475-6fb0-11ed-83fd-7e8ddab09462,Informatics Intern,Petrokimia Undergraduate Apprenticeship Program Cycle 4,5
1af90686-6fba-11ed-ab38-feb214c74b66,Information Management System Intern,Petrokimia Undergraduate Apprenticeship Program Cycle 4,3
8eb6a0e4-6fa1-11ed-8b84-22d0c8df9d48,Information Technology,Great ISS Internship Program (GETS Program),4
da5e675b-6981-11ed-8ebe-a6bfdab34a31,Information Technology Intern,Indomaret Group Intern Program  (Batch 4) ,10
3e7e7191-6bc9-11ed-acfa-feb214c74b66,Infrastructure & Network Engineering Officer,Officer Development Program,2
d3a0443f-6fa2-11ed-83fd-7e8ddab09462,Instumentation Intern,Petrokimia Undergraduate Apprenticeship Program Cycle 4,3
9ad413fa-6720-11ed-98f0-d6bd1ff96cc1,Integration Developer,Basic Banking Services - IT  Service Integration Design and Delivery,3
2d23f515-5440-11ed-9954-8e5ae7ce8135,Internal Audit Intern,Nusantara All Division ,2
2cf99feb-60c3-11ed-9958-e6768c594c9c,Internal Audit - Jakarta (Head Office),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,4
36557798-6ecf-11ed-818c-feb214c74b66,Internal Communication - Intern,Belajar Birdsama Bluebird,1
b997104f-6546-11ed-8642-0ec0e2c26b07,Intern Assessor,Lets Grow with Erajaya,1
f1d28842-6548-11ed-8642-0ec0e2c26b07,Intern Creative Design ,Lets Grow with Erajaya,1
8739d3a1-647e-11ed-b5cc-0a223dcf0f66,Intern HC Business Partner,Lets Grow with Erajaya,3
0b9538f3-647f-11ed-b5cc-0a223dcf0f66,Intern HC Database,Lets Grow with Erajaya,2
77fcda73-6548-11ed-8642-0ec0e2c26b07,Intern HC Database (ATS Project) ,Lets Grow with Erajaya,1
55906a3a-68b7-11ed-ba6b-9afb6f59ce88,Intern Support Staff,Lets Grow with Erajaya,13
1d7e5b5d-6547-11ed-8642-0ec0e2c26b07,Intern Talent Management,Lets Grow with Erajaya,1
77fecff1-6547-11ed-8642-0ec0e2c26b07,Intern Talent Sourcing,Lets Grow with Erajaya,3
252e6cfa-55a5-11ed-adef-fa00dd4e79e4,IoT & Big Data Product Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),3
1c9c4540-5994-11ed-b671-9a11a71e1f1e,IT  Application Officer  ,Learning Management di Head Office,5
f42bf00d-5e83-11ed-b6f7-5eff1ddf5f5b,IT Application Officer for HR Project,Learning Management di Head Office,5
1ca933a6-6b26-11ed-8225-d61b0e2692e7,IT Developer,Developer IT di BTPN Syariah,8
16599424-616e-11ed-aaab-4a119f027d25,IT  Digital Business - Autopedia (Jakarta),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,2
bfd77d50-543e-11ed-a443-0a3963f6cf56,IT Engineer,Analisa & Optimalisasi Pola Operasi & Maintenance Pembangkit Listrik Tenaga Air,1
6d128598-6b1e-11ed-a22e-c63f61abb566,IT Front End  Android & Web Developer,IT Front End Android & Web Developer for Aksesmu,2
398b6377-54e1-11ed-a8a3-d299d3302380,IT Infrastructure Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),4
