id,name,activity_name,quotas
48d1479e-55c0-11ed-adef-fa00dd4e79e4,IT Intern,Akselerasi Proses Digitalisasi Layanan Customer di Jalan Tol,3
694e0ad6-704e-11ed-a7a1-0278cb7f6574,IT Intern,BNI Digitalisasi Credit Operations,2
1e60de07-6f97-11ed-a7a1-0278cb7f6574,IT Product Manager,Belajar Birdsama Bluebird,2
4a01fc20-6c71-11ed-8441-22d0c8df9d48,IT PROJECT BACK END AKSESMU,Enhancement Project Aksesmu (Back-End),3
97c4c166-60be-11ed-9958-e6768c594c9c,IT Solution Developer - Jakarta (Head Office),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
aec06260-705d-11ed-b6f6-62d54cabf853,Junior Analyst,Smart Cities & Smart enterprises: Co-Creation Solution & Innovation Development Internship Programs ,10
0fd63416-7067-11ed-a7a1-0278cb7f6574,Jurnalis,Smart Cities & Smart enterprises: Co-Creation Solution & Innovation Development Internship Programs ,4
9346e95b-6c67-11ed-8fcc-563600033649,Knowledge Management Specialist,KNOWLEDGE MANAGEMENT SYSTEM DEVELOPMENT,4
a106b57c-6c95-11ed-8441-22d0c8df9d48,KNOWLEDGE MANAGEMENT SPECIALIST,Optimize Knowledge Management Function & Measurement,3
c2d3416a-6c6d-11ed-8441-22d0c8df9d48,Lawson Fix Asset Specialist,LAWSON FIX ASSET DEVELOPMENT,2
8e62eb83-6c6b-11ed-8441-22d0c8df9d48,Lawson Learning Design Specialist,LAWSON DIGITAL LEARNING DEVELOPMENT,2
03990354-6c6a-11ed-9b00-0278cb7f6574,Lawson Recruitment & Selection Specialist,LAWSON RECRUITMENT BUSINESS PROCESS DEVELOPMENT,6
0b3765ce-64e3-11ed-8ebb-320b4c7afbe7,Lead Generations Intern for Orbit Global Alliances, Orbit 4 Indonesia Internship Program,2
1bf78908-64e1-11ed-8ebb-320b4c7afbe7,Lead Generations Intern for Orbit Jobs, Orbit 4 Indonesia Internship Program,2
d49d032d-5349-11ed-8a48-0ac884c1cee7,Learning & Culture Development Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),2
9cf52f79-6c90-11ed-9738-0278cb7f6574,Learning Dan+Dan,Optimalisasi Program Pembelajaran E-Learning Dan+Dan,1
8693ea72-569d-11ed-a8eb-9a9247092b05,Learning dan Development,"Digital Talent for TikTok Content Creation, Live Streaming Shop, and Learning Development - Hakka Indonesia",8
369b9c96-6ca2-11ed-934e-964ca1abcf1b,LEARNING DESIGN,Pembuatan Media Informasi & Media Pembelajaran,3
22ed5177-6bcb-11ed-934e-964ca1abcf1b,Learning Design Specialist,DIGITAL LEARNING DEVELOPMENT,3
95d804d5-6bcc-11ed-934e-964ca1abcf1b,Learning Design Specialist,PENGEMBANGAN MODUL PEMBELAJARAN,4
3dad4731-6f96-11ed-8b84-22d0c8df9d48,Learning & Development,Great ISS Internship Program (GETS Program),3
a3845356-6af9-11ed-8225-d61b0e2692e7,Learning & Development Officer,Officer Development Program,3
a8d3be05-6a3a-11ed-aad2-c63f61abb566,Learning & Development Project Intern,Learning & Development Project,4
8394a0db-6ca5-11ed-9738-0278cb7f6574,LEARNING OPERATION,Standardisasi Pengelolaan Learning Center Alfamart,33
2f9af15b-6ba9-11ed-8225-d61b0e2692e7,Learning Operation Specialist,OPTIMALISASI LEARNING & DEVELOPMENT,14
455a902c-6af8-11ed-a22e-c63f61abb566,Learning Operation Specialist,PENGEMBANGAN VOKASI ALFA CLASS,2
efc2b2b5-6c6e-11ed-9b00-0278cb7f6574,Learning Operation Specialist,LAWSON OPTIMALISASI LEARNING & DEVELOPMENT,2
009110d8-6b27-11ed-98f2-a6bfdab34a31,Learning Specialist,Learning Specialist for Business Learning,5
82439503-6f9c-11ed-8b84-22d0c8df9d48,Legal,Great ISS Internship Program (GETS Program),2
540a80a8-601f-11ed-b4b5-baaa6764964c,Legal Intern,Zenius Professionals Practice Program Angkatan 4,1
95499347-543e-11ed-a443-0a3963f6cf56,Legal Intern,Nusantara All Division ,2
104207b6-6042-11ed-b4b5-baaa6764964c,Live Ops Intern,Zenius Professionals Practice Program Angkatan 4,3
3578fe98-569e-11ed-a8eb-9a9247092b05,Live Streamer Host,"Digital Talent for TikTok Content Creation, Live Streaming Shop, and Learning Development - Hakka Indonesia",22
d7d0deea-569e-11ed-92ba-cac009710b2f,Live Streamer Operation,"Digital Talent for TikTok Content Creation, Live Streaming Shop, and Learning Development - Hakka Indonesia",22
8e246030-6ecd-11ed-9161-22d0c8df9d48,Logistic Analyst,Belajar Birdsama Bluebird,1
d2e344e3-6c8e-11ed-8441-22d0c8df9d48,LOGISTIC DATA ANALTYC,Optimalisasi Service Level & Out of Stock (OOS),64
5c73afcf-647a-11ed-8ebb-320b4c7afbe7,Machinery Engineer,"Aktifitas 2- Evaluasi Strategi Penurunan Emisi dalam Proses Produksi Methanol dengan memanfaatkan renewable energy dan optimasi permesinan, untuk mendukung target Net Zero Emission pada tahun 2060",2
abdea47a-63bc-11ed-87e2-3e2209ea9924,Machinery Engineer,Aktifitas 1- Evaluasi Strategi Efisiensi Sumber Daya dalam Proses Produksi Methanol untuk mencapai PROPER Emas PT. KMI pada tahun 2023.,2
0924b5f1-6f28-11ed-9cff-0278cb7f6574,Magang Publikasi Literasi,Magang Pengembang Publikasi Karya Literasi,12
80aa2131-6bd4-11ed-acfa-feb214c74b66,Maintenance Controller,Implementasi dan pengembangan dalam Objective and Key Results,2
9171565b-6c78-11ed-934e-964ca1abcf1b,MANAGEMENT INFORMATION SPECIALIST,Human Capital System Analyst,2
c8f76a9f-6a40-11ed-931a-a6bfdab34a31,Marcomm Employer Branding Marketing Sustainable Campaign and Brand Evangelist Intern,"Employer Branding, Sustainable Campaign and Brand Evangelist",3
fb7145e1-6ed0-11ed-9161-22d0c8df9d48,Marketing Analytic and Insight - Intern,Belajar Birdsama Bluebird,1
3085a08d-858f-11ed-800f-de2ee9baf231,Marketing Communication  Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
03bca350-60d8-11ed-aaab-4a119f027d25,Marketing Communication - JBA (Jakarta),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
ceeb7b7e-6c9c-11ed-9c3c-feb214c74b66,Marketing Data Analys,Marketing Data Analytic,2
5e1aea41-6ca6-11ed-8fcc-563600033649,MARKETING DEVELOPMENT AKSESMU,Optimize Aksesmu Marketing Strategy,4
33e0c448-6981-11ed-8014-f69d568c6c8e,Marketing  Digital & Media Communication Intern,Indomaret Group Intern Program  (Batch 4) ,10
61027da9-599d-11ed-b1fc-7a77835150ba,Marketing Graphic Designer Staff,Learning Management di Head Office,5
3ad12efb-5443-11ed-9954-8e5ae7ce8135,Marketing (Makassar),[MMN-JTSE] Pengembangan Bisnis Perusahaan melalui Optimalisasi Sumber Daya dan Analisa Peluang Improvement,1
41fcd19f-6bc9-11ed-acfa-feb214c74b66,Marketing Research Development Specialist,MARKETING RESEARCH DEVELOPMENT,2
c71e9bed-5502-11ed-b209-b250481d78c3,Mass Market Commercial Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),2
dd11887b-55a2-11ed-a443-0a3963f6cf56,Mass Segment - A/B testing Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
3882c0dd-55a2-11ed-a8a3-d299d3302380,Mass Segment - Creative Development Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
9a46f955-55a2-11ed-8e0a-3642855f7e03,Mass Segment - Device Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
6b0d2873-55a2-11ed-adef-fa00dd4e79e4,Mass Segment - Digital Content Growth Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
fa1bdc54-55a1-11ed-b209-b250481d78c3,Mass Segment - Media Content Management Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
8831154c-55a1-11ed-a443-0a3963f6cf56,Mass Segment - Media Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
4346fbbc-6045-11ed-b3af-8a7c8006de3f,Mathematics Specialist Intern,Zenius Professionals Practice Program Angkatan 4,1
7b7e6805-649f-11ed-bf50-124073a7b39a,Mathematics Subject Research Intern,Zenius Professionals Practice Program Angkatan 4,9
16753215-55c4-11ed-b209-b250481d78c3,Mechanical & Electrical ,Efisiensi & Optimasi dalam Pengelolaan Perusahaan Pelayanan Air Bersih,2
59fbb102-63ba-11ed-8ebb-320b4c7afbe7,Mechanical Engineer,Aktifitas 1- Evaluasi Strategi Efisiensi Sumber Daya dalam Proses Produksi Methanol untuk mencapai PROPER Emas PT. KMI pada tahun 2023.,2
329c1c48-6473-11ed-803d-3e2209ea9924,Mechanical Engineer,"Aktifitas 2- Evaluasi Strategi Penurunan Emisi dalam Proses Produksi Methanol dengan memanfaatkan renewable energy dan optimasi permesinan, untuk mendukung target Net Zero Emission pada tahun 2060",2
375e204a-6fa2-11ed-ab38-feb214c74b66,Mechanical Intern,Petrokimia Undergraduate Apprenticeship Program Cycle 4,6
5b572744-6979-11ed-a94f-be5cff234d68,Mechanic Officer ,PAN 8 Sragen Internship Program (PSIP),16
25d6aca8-6b15-11ed-8147-a2c3ec1c6e84,Mechanization Analyst Assistant,Planter Development Program,4
190c24ec-6b10-11ed-8147-a2c3ec1c6e84,Mechanization Data Analyst,Officer Development Program,2
310776c0-7505-11ed-b175-b2d858cc7bd2,Metaverse Developer Intern,BNI Digital Talent Thematic Internship,12
09cf8dcf-7506-11ed-b175-b2d858cc7bd2,Microfrontend Developer Intern,BNI Digital Talent Thematic Internship,10
c5b4d903-6b08-11ed-a22e-c63f61abb566,Mill Data Analysis Officer,Officer Development Program,2
d853b23e-6a47-11ed-a781-f69d568c6c8e,Mill Engineering Assistant,Planter Development Program,15
32d854c1-6b0a-11ed-98f2-a6bfdab34a31,Mill Production & Performance Engineer,Officer Development Program,2
f9974e7c-619b-11ed-b3d1-4eaca8c1bf53,MMD ( Merchandise Management Division),Apprenticeship AEON Retail Sentul Branch,2
4acd5b64-6179-11ed-988f-e6768c594c9c,MMD (Merchandise Management Division),Apprenticeship AEON Retail BSD Branch,2
6a05145c-6196-11ed-aaab-4a119f027d25,MMD (Merchandise Management Division),Apprenticeship AEON Retail Jakarta Garden City Branch,2
085b96db-61a6-11ed-988f-e6768c594c9c,MMD (Merchandise Management Division),Apprenticeship AEON Retail Tanjung Barat Branch,2
558d0747-705c-11ed-a7a1-0278cb7f6574,Mobile Developer ,Smart Cities & Smart enterprises: Co-Creation Solution & Innovation Development Internship Programs ,4
b09d4e85-858e-11ed-a5b3-36fb96982c30,Modern Channel Digital Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
30ef6f70-6581-11ed-9e59-0e61737a49bc,Motion Graphic Intern,Zenius Professionals Practice Program Angkatan 4,1
e1739fd5-55a9-11ed-adef-fa00dd4e79e4,Multimedia Officer,Learning Management di Head Office,8
a8c29fc2-55a0-11ed-a443-0a3963f6cf56,Network Planning Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),2
257e38dc-5502-11ed-b209-b250481d78c3,New Ventures & Technology Incubation Intern (IoT/AI/5G Product),DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),13
22e3b932-66de-11ed-bbef-2e218cacb4ef,Non-core Technology Analyst Intern,Communication Request Dashboard,2
d3868ee1-55aa-11ed-9b1f-3642855f7e03,Omnichannel Management Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),4
785e83c3-6f9a-11ed-ab38-feb214c74b66,Operational - Intern,Belajar Birdsama Bluebird,2
89df01a4-616b-11ed-aaab-4a119f027d25,Operation Development CAP (Caroline Purchase) -  Autopedia (Jakarta),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
f9b40880-616a-11ed-b3d1-4eaca8c1bf53,Operation Development CAS (Caroline Selection) - Autopedia (Jakarta),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
c3385cc1-6b08-11ed-8225-d61b0e2692e7,Operation & IT Management Office Officer,"Pengukuhan metode pengukuran productivity pada unit kerja Proofing, Rekonsiliasi dan Custody Operations",4
ae3fe61a-55c1-11ed-a8a3-d299d3302380,Operation & Proses Analyst,Efisiensi & Optimasi dalam Pengelolaan Perusahaan Pelayanan Air Bersih,2
d7c305fe-6197-11ed-a376-0e835ac0e5ce,Operation Ratail,Apprenticeship AEON Retail Sentul Branch,12
bf159360-616d-11ed-a376-0e835ac0e5ce,Operation Retail,Apprenticeship AEON Retail BSD Branch,8
a909a65e-616d-11ed-9380-320b4c7afbe7,Operation Retail,Apprenticeship AEON Retail Jakarta Garden City Branch,12
258cb44a-619f-11ed-988f-e6768c594c9c,Operation Retail,Apprenticeship AEON Retail Tanjung Barat Branch,8
1d03e22a-6fb1-11ed-83fd-7e8ddab09462,Organization & Development  Intern,Belajar Birdsama Bluebird,2
0d75abf7-6a44-11ed-aad2-c63f61abb566,Organization Development Officer,Officer Development Program,3
956071e2-55c6-11ed-adef-fa00dd4e79e4,Organization Development Officer,Learning Management di Head Office,3
165dd15f-6c99-11ed-9738-0278cb7f6574,ORGANIZATION DEVELOPMENT SPECIALIST,Performance Management & Data Analyst,1
d3db5ea6-81b9-11ed-838e-727c8458646b,Partnership,Vocasia Internship Professional Edutech Program,10
5f9df4f6-6ad0-11ed-931a-a6bfdab34a31,Partnership Administration Officer,Officer Development Program,2
2da1b84e-6fb5-11ed-ab38-feb214c74b66,Partnership and Marketing,Improving Performance Skill Through Project Management,10
8997196d-604c-11ed-b3af-8a7c8006de3f,Partnership Intern,Zenius Professionals Practice Program Angkatan 4,2
9493f4f6-64e3-11ed-b74d-2af064b3727d,Partnership Intern, Orbit 4 Indonesia Internship Program,5
8d67430d-618d-11ed-9380-320b4c7afbe7,Partnership Officer - Autopedia (Jakarta),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
9873a407-55aa-11ed-b209-b250481d78c3,Partnership & Reseller Channel Management Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),2
e264a4aa-6f22-11ed-8b84-22d0c8df9d48,Pendampingan Literasi Berbasis Proyek Bercerita/Storytelling,Magang Pendamping Klub Literasi Sekolah,16
ac0d9c6a-655a-11ed-86a5-72953e81fc60,Pendamping Kewirausahaan,Magang Bersertifikat Pendampingan Koperasi dan Pelaku Usaha DIY,10
6d387df9-6559-11ed-840e-9a7ed5513e9d,Pendamping Koperasi,Magang Bersertifikat Pendampingan Koperasi dan Pelaku Usaha DIY,10
440bc874-6f02-11ed-9576-62d54cabf853,Pendamping Literasi Berbasis Proyek Cerita Pendek,Magang Pendamping Klub Literasi Sekolah,16
ef2fa4c0-6f1e-11ed-ab38-feb214c74b66,Pendamping Literasi Berbasis Proyek Jurnalistik,Magang Pendamping Klub Literasi Sekolah,16
228a04c1-656b-11ed-9e59-0e61737a49bc,Pendamping Pemasaran Produk di Teras Malioboro ,Magang Bersertifikat Pendampingan Koperasi dan Pelaku Usaha DIY,10
2a41a139-656a-11ed-ac0b-96cc8f5beea7,Pendamping Pembiayaan KUMKM,Magang Bersertifikat Pendampingan Koperasi dan Pelaku Usaha DIY,10
e13805d9-6557-11ed-8642-0ec0e2c26b07,Pendamping UMKM,Magang Bersertifikat Pendampingan Koperasi dan Pelaku Usaha DIY,10
f7ce63f2-6fde-11ed-b6f6-62d54cabf853,Pengelola Biodiversitas Tropis,Manajemen Biodiversitas Tropis,15
d9cf43e9-70a5-11ed-83e6-668d7502ff5d,Pengelola dan pengolah data Satuan Pengawas Internal,Pembelajaran Tata Kelola dalam Fasilitasi Peningkatan Mutu Penyelenggaraan Pendidikan Tinggi,1
65a378ed-7097-11ed-83e6-668d7502ff5d,Pengelola dan pengolah data Sistem Informasi,Pembelajaran Tata Kelola dalam Fasilitasi Peningkatan Mutu Penyelenggaraan Pendidikan Tinggi,3
95439161-70b5-11ed-8312-feb214c74b66,Pengelola Hubungan Masyarakat (Humas),Pembelajaran Tata Kelola dalam Fasilitasi Peningkatan Mutu Penyelenggaraan Pendidikan Tinggi,4
07dc893c-70bc-11ed-8312-feb214c74b66,Pengelola Informasi Kerjasama (Liaison Officer),Pembelajaran Tata Kelola dalam Fasilitasi Peningkatan Mutu Penyelenggaraan Pendidikan Tinggi,24
c7919205-70b4-11ed-8312-feb214c74b66,Pengelola Kepegawaian,Pembelajaran Tata Kelola dalam Fasilitasi Peningkatan Mutu Penyelenggaraan Pendidikan Tinggi,2
f9106489-6fda-11ed-83fd-7e8ddab09462,Pengelola Laboratorium Kualitas Lingkungan,Pengelolaan Laboratorium Kualitas Lingkungan,15
0cdf204b-70af-11ed-9540-86f9589d528b,"Pengelola Perencanaan, Penganggaran, dan BMN",Pembelajaran Tata Kelola dalam Fasilitasi Peningkatan Mutu Penyelenggaraan Pendidikan Tinggi,5
feff409a-70b7-11ed-8312-feb214c74b66,Pengelola Perpustakaan,Pembelajaran Tata Kelola dalam Fasilitasi Peningkatan Mutu Penyelenggaraan Pendidikan Tinggi,2
2cfd9da5-70a9-11ed-aa1c-260399e19f34,Pengolah Data Akademik,Pembelajaran Tata Kelola dalam Fasilitasi Peningkatan Mutu Penyelenggaraan Pendidikan Tinggi,3
9f016741-70ab-11ed-9540-86f9589d528b,Pengolah Data Kemahasiswaan,Pembelajaran Tata Kelola dalam Fasilitasi Peningkatan Mutu Penyelenggaraan Pendidikan Tinggi,3
135f42d4-70ba-11ed-9540-86f9589d528b,Pengolah Data Pendidik dan Tenaga Kependidikan,Pembelajaran Tata Kelola dalam Fasilitasi Peningkatan Mutu Penyelenggaraan Pendidikan Tinggi,4
1283d1c4-70a7-11ed-83e6-668d7502ff5d,Pengolah/Pengelola Data Perguruan Tinggi,Pembelajaran Tata Kelola dalam Fasilitasi Peningkatan Mutu Penyelenggaraan Pendidikan Tinggi,3
76ee290a-656c-11ed-9da9-9afb6f59ce88,Penyusun Pelayanan Dinas Koperasi dan UKM,Magang Bersertifikat Pendampingan Koperasi dan Pelaku Usaha DIY,10
a3fd70b4-6c9a-11ed-9738-0278cb7f6574,PEOPLE DEVELOPMENT AKSESMU,Optimalisasi People Development Process Aksesmu,3
e1d087dd-55a3-11ed-b209-b250481d78c3,People Development Officer,Learning Management di Head Office,3
54f0e736-6ff7-11ed-b6f6-62d54cabf853,People Management and Legal, Project-Based Learning Internship Bangbeli,4
49d09fca-7ac5-11ed-8368-2615bc75a6a3,Performance Analyst Intern,Service Performance Improvement Analysis,1
56da8ebd-6ba2-11ed-bc1d-0a6bc67b5294,Performance & Benefit Officer,Officer Development Program,3
67796cb8-6c9b-11ed-9738-0278cb7f6574,PERSONALIA,Optimalisasi HRIS,1
52c21570-6ba4-11ed-98f2-a6bfdab34a31,Personnel Operation Officer,Officer Development Program,3
55708e3b-64e0-11ed-bf50-124073a7b39a,Photographer Intern, Orbit 4 Indonesia Internship Program,1
5a19b9a8-63bb-11ed-87e2-3e2209ea9924,Piping Engineer ,Aktifitas 1- Evaluasi Strategi Efisiensi Sumber Daya dalam Proses Produksi Methanol untuk mencapai PROPER Emas PT. KMI pada tahun 2023.,2
5d195734-6474-11ed-a83c-3a4baf24a13a,Piping Engineer ,"Aktifitas 2- Evaluasi Strategi Penurunan Emisi dalam Proses Produksi Methanol dengan memanfaatkan renewable energy dan optimasi permesinan, untuk mendukung target Net Zero Emission pada tahun 2060",2
9141dcc1-6c88-11ed-9b00-0278cb7f6574,Planogram Specialist,Planogram Space Development,2
bb38597e-6581-11ed-9e59-0e61737a49bc,Plant Supervisor ,Learning Management di Site Pertambangan Batubara,9
8eb09dec-6ece-11ed-bf70-1a3c7b136927,PMO Specialist,Belajar Birdsama Bluebird,1
8365d1eb-64b5-11ed-803d-3e2209ea9924,Potensi Kognitif Subject Research Intern,Zenius Professionals Practice Program Angkatan 4,1
8b256202-6fe0-11ed-ab38-feb214c74b66,Praktisi Pertanian Perkotaan Berkelanjutan,Pertanian Perkotaan Berkelanjutan,15
75d88cf7-6fdd-11ed-a7a1-0278cb7f6574,Praktisi Reklamasi Lahan Sub-Optimal,Pengelolaan dan Pemanfaatan Lahan Sub-Optimal di Wilayah Tropis,15
1ac4f134-6fec-11ed-b6f6-62d54cabf853,Pre-Service School Counselor,Improving Performance Skill Through Project Management,10
8d6b0626-6fea-11ed-ab38-feb214c74b66,Pre-Service Teacher,Improving Performance Skill Through Project Management,10
a3183b7f-63a7-11ed-b4f9-320b4c7afbe7,Process Engineer,Aktifitas 1- Evaluasi Strategi Efisiensi Sumber Daya dalam Proses Produksi Methanol untuk mencapai PROPER Emas PT. KMI pada tahun 2023.,6
36697ff0-63a9-11ed-a83c-3a4baf24a13a,Process Engineer,"Aktifitas 2- Evaluasi Strategi Penurunan Emisi dalam Proses Produksi Methanol dengan memanfaatkan renewable energy dan optimasi permesinan, untuk mendukung target Net Zero Emission pada tahun 2060",6
4489ccdf-6f88-11ed-83fd-7e8ddab09462, Process improvement team Staff Loan,Value and Culture Intern,1
ccc3bb0f-59aa-11ed-8fe2-4e701e464fd5,Procurement Officer,Learning Management di Head Office,5
c0cbe63c-6c8b-11ed-934e-964ca1abcf1b,PROCUREMENT SPECIALIST GLI,General Affair & Procurement Support,1
66629e8a-7064-11ed-83fd-7e8ddab09462,Producer,Smart Cities & Smart enterprises: Co-Creation Solution & Innovation Development Internship Programs ,2
6a5acb55-6c72-11ed-8441-22d0c8df9d48,"PRODUCT ANALYST, UI-UX & QA APPS",Enhance Aksesmu Platform,3
d2e54107-6ff9-11ed-b6f6-62d54cabf853,Product Development, Project-Based Learning Internship Bangbeli,2
326e1484-64e2-11ed-b5cc-0a223dcf0f66, Product Intern, Orbit 4 Indonesia Internship Program,2
0026fac5-6fa0-11ed-a7a1-0278cb7f6574,Production Intern,Petrokimia Undergraduate Apprenticeship Program Cycle 4,4
793da87d-6975-11ed-b4f9-023305eb73ef,Production Officer ,PAN 8 Sragen Internship Program (PSIP),8
dd771b9b-6978-11ed-b4f9-023305eb73ef,Production Plan Inventory Control ,PAN 8 Sragen Internship Program (PSIP),4
05099a50-6584-11ed-9e59-0e61737a49bc,Production Supervisor ,Learning Management di Site Pertambangan Batubara,9
1bcd97fe-6ece-11ed-9161-22d0c8df9d48,Product Specialist,Belajar Birdsama Bluebird,2
46236182-6ba9-11ed-8225-d61b0e2692e7,Program and Project monitoring and reporting,Project&Program Monitoring and Reporting for Customer Engagement & Project Implementation,1
e7599974-6fb6-11ed-ab38-feb214c74b66,Programmer,Improving Performance Skill Through Project Management,10
67af6299-6fc1-11ed-b6f6-62d54cabf853,Programmer Aplikasi SIP Perbankan,Grup Pengembangan Aplikasi Sistem Informasi,1
2e574a35-6bd4-11ed-934e-964ca1abcf1b,Project Administrator,Implementasi dan pengembangan dalam Objective and Key Results,2
8956fef3-5f0e-11ed-b3bb-e67cbc7f68ef,Project Assurance Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
834c61f4-55ae-11ed-9b1f-3642855f7e03,Project & GTM Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
056ea7f4-647e-11ed-b5cc-0a223dcf0f66,Project Intern,Lets Grow with Erajaya,7
9cb1676c-64de-11ed-aa64-3e2209ea9924,Project Management Intern, Orbit 4 Indonesia Internship Program,3
5c8bd988-6fe6-11ed-ab38-feb214c74b66,Project Officer,Improving Performance Skill Through Project Management,10
fa544caf-6c91-11ed-934e-964ca1abcf1b,PROJECT PLANNING AND DEVELOPMENT,Project Penetapan Design Toko,2
0d480f41-54e2-11ed-a8a3-d299d3302380,Project Security Assurance Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
de5fe481-6b28-11ed-a22e-c63f61abb566,Project & Social Media Officer,Project & Social Media Officer for Financing Business Planning & Support,1
aab4b19e-6bd8-11ed-934e-964ca1abcf1b,Project & Social Media Officer  - BaLiKu,Project & Social Media Officer di Remote Site (Pedesaan),1
9d26160a-6bda-11ed-9b00-0278cb7f6574,Project & Social Media Officer Coordinator,Project & Social Media Officer Coordinator for Daya,1
