id,name,activity_name,quotas
fb4412cd-6bd4-11ed-acfa-feb214c74b66,Project & Social Media Officer - Jawa Barat & Banten,Project & Social Media Officer di Remote Site (Pedesaan),1
b3c7fbd1-6bd5-11ed-9b00-0278cb7f6574,Project & Social Media Officer - Jawa Tengah & Yogyakarta,Project & Social Media Officer di Remote Site (Pedesaan),2
6cfbfcc0-6bd6-11ed-934e-964ca1abcf1b,Project & Social Media Officer - Jawa Timur,Project & Social Media Officer di Remote Site (Pedesaan),1
3d1f9753-6bd7-11ed-9b00-0278cb7f6574,Project & Social Media Officer - Kalimantan,Project & Social Media Officer di Remote Site (Pedesaan),1
000c6955-6bd8-11ed-934e-964ca1abcf1b,Project & Social Media Officer - Sulawesi Selatan,Project & Social Media Officer di Remote Site (Pedesaan),1
33540021-6bd4-11ed-9b00-0278cb7f6574,Project & Social Media Officer - Sumatera Bagian Selatan,Project & Social Media Officer di Remote Site (Pedesaan),2
3bf8622d-6bd2-11ed-934e-964ca1abcf1b,Project & Social Media Officer - Sumatera Bagian Tengah,Project & Social Media Officer di Remote Site (Pedesaan),2
6ab30134-6bd1-11ed-acfa-feb214c74b66,Project & Social Media Officer - Sumatera Bagian Utara,Project & Social Media Officer di Remote Site (Pedesaan),1
3fd3a343-6fba-11ed-a7a1-0278cb7f6574,Project YODA UI/UX Intern,HR System Project Intern,2
d1cdeb0c-6bd4-11ed-934e-964ca1abcf1b,Promotion Designer,MARKETING PROMOTION DEVELOPMENT,2
1e698035-6bb4-11ed-acfa-feb214c74b66,Promotion Social Media Specialist,OPTIMIZING SOCIAL MEDIA AS MARKETING TOOLS DURING NEW NORMAL ERA,2
f55a7c62-6587-11ed-ac0b-96cc8f5beea7,PSCM Supervisor,Learning Management di Site Pertambangan Batubara,6
f0134338-6ecf-11ed-9576-62d54cabf853,Public Relation & Sustainability Intern,Belajar Birdsama Bluebird,1
e57dddf3-6afd-11ed-a781-f69d568c6c8e,Purchasing Officer,Officer Development Program,5
81006b04-646d-11ed-b5cc-0a223dcf0f66,"Purchasing, Scheduler and Cost Controller",Aktifitas 1- Evaluasi Strategi Efisiensi Sumber Daya dalam Proses Produksi Methanol untuk mencapai PROPER Emas PT. KMI pada tahun 2023.,2
46eb9696-6498-11ed-8ebb-320b4c7afbe7,"Purchasing, Scheduler and Cost Controller","Aktifitas 2- Evaluasi Strategi Penurunan Emisi dalam Proses Produksi Methanol dengan memanfaatkan renewable energy dan optimasi permesinan, untuk mendukung target Net Zero Emission pada tahun 2060",2
71eaa13f-6f96-11ed-a7a1-0278cb7f6574,QA Engineer,Belajar Birdsama Bluebird,6
dd922fa4-6977-11ed-a94f-be5cff234d68,QA-QC Officer ,PAN 8 Sragen Internship Program (PSIP),8
ce716959-6bd3-11ed-934e-964ca1abcf1b,Quality Assurance,Implementasi dan pengembangan dalam Objective and Key Results,1
26836d73-6ffa-11ed-a7a1-0278cb7f6574,Quality Assurance, Project-Based Learning Internship Bangbeli,2
6e618dc4-6ca2-11ed-8441-22d0c8df9d48,Quality Assurance,Great ISS Internship Program (GETS Program),3
f79bbef4-60bf-11ed-aaab-4a119f027d25,Quality Assurance - Jakarta (Head Office),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
6c0aae8c-706b-11ed-8312-feb214c74b66,Quality Assurance / Software Tester,Vocasia Internship Professional Edutech Program,2
a0ab5f62-6bd3-11ed-acfa-feb214c74b66,Quality Engineering,Implementasi dan pengembangan dalam Objective and Key Results,8
1f6bdd47-6f96-11ed-ab38-feb214c74b66,React.js Engineer,Belajar Birdsama Bluebird,6
1f4cd5c1-600a-11ed-b4b5-baaa6764964c,Recorded Content Ops Intern,Zenius Professionals Practice Program Angkatan 4,1
00df65bf-6fb0-11ed-9576-62d54cabf853,Recruitment Intern,Belajar Birdsama Bluebird,2
4df67aef-55be-11ed-adef-fa00dd4e79e4,Recruitment Officer,Learning Management di Head Office,2
8e346484-6bab-11ed-8225-d61b0e2692e7,Recruitment & Selection Specialist,RECRUITMENT BUSINESS PROCESS DEVELOPMENT,12
5008e147-6c6d-11ed-8441-22d0c8df9d48,RECRUITMENT & SELECTION SPECIALIST,Evaluasi Bisnis Proses Rekrutmen & Seleksi Karyawan,49
7c611682-6c75-11ed-934e-964ca1abcf1b,RECRUITMENT SPECIALIST DAN+DAN,Optimaliasi Pelaksanaan Reckruitment & Sellection Dan+Dan,1
536e66e1-6a42-11ed-aad2-c63f61abb566,Referral & Loyalty Management Internship,OCTO Friends & Poin Xtra Project,3
d1b95ad1-6fe8-11ed-a7a1-0278cb7f6574,"Research, Curriculum and Content Development",Improving Performance Skill Through Project Management,10
e50d2102-6b9a-11ed-8147-a2c3ec1c6e84,Research & Development Agronomi Field Assistant,Planter Development Program,4
045d38fe-6b98-11ed-8147-a2c3ec1c6e84,Research & Development Analytic Laboratorium Assistant,Planter Development Program,2
11c845cf-6b9a-11ed-8147-a2c3ec1c6e84,Research & Development Lab Mikrobiologi & Plant Protection Assistant,Planter Development Program,4
b6eb0c56-7081-11ed-8ea0-7e8ddab09462,"Researcher : Pengembangan Sistem Keuangan, Ekonomi Internasional dan Keuangan, Ekonomi dan Keuangan Digital, Reformasi Struktural, Strategic and Corporate Enabler ",Kampus Merdeka Bank Indonesia,65
035bab7a-5501-11ed-b209-b250481d78c3,Retail Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
b8e41ff2-55d4-11ed-92ba-cac009710b2f,Retail Operation Staff,Learning Management di Head Office,25
6215b0b3-6fb9-11ed-8b84-22d0c8df9d48,Rewards & Recognition Strategy & Process,Great ISS Internship Program (GETS Program),3
b75244bc-63e4-11ed-b5cc-0a223dcf0f66,Safety and Environment Engineer,Aktifitas 1- Evaluasi Strategi Efisiensi Sumber Daya dalam Proses Produksi Methanol untuk mencapai PROPER Emas PT. KMI pada tahun 2023.,2
598c6a26-6497-11ed-803d-3e2209ea9924,Safety and Environment Engineer,"Aktifitas 2- Evaluasi Strategi Penurunan Emisi dalam Proses Produksi Methanol dengan memanfaatkan renewable energy dan optimasi permesinan, untuk mendukung target Net Zero Emission pada tahun 2060",2
695b0d16-54e2-11ed-a443-0a3963f6cf56,Sales Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
9e8173d3-68b6-11ed-9a22-eae0f83979ef,Sales Support Intern,Lets Grow with Erajaya,1
5f587e72-f2a6-11ec-b0a8-fad2aaedcafc,Sample Position Magang Cycle 4,Sample Activity Magang Cycle 4,3
09752683-8c24-11ed-80dd-62fd06e0bb40,Scrum Master,Smart Cities & Smart enterprises: Co-Creation Solution & Innovation Development Internship Programs ,2
52d231bd-81b9-11ed-8834-ae9e72da6bb1,Scrum Master,Vocasia Internship Professional Edutech Program,2
60affb41-5502-11ed-b209-b250481d78c3,Scrum Master Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),3
5222ec73-55a4-11ed-a443-0a3963f6cf56,Security Business Partner Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
f1bb1c75-670c-11ed-9ad9-5a2f049e0a05,Security Services Operations System Implementation Support,SSO Project Implementation Support,3
970d2e76-654a-11ed-8642-0ec0e2c26b07,SEO Content Writer Intern,Lets Grow with Erajaya,8
5c06aa80-81be-11ed-8c99-9aeeab388a33,SEO Specialist,Vocasia Internship Professional Edutech Program,5
16bad256-6ff5-11ed-83e6-668d7502ff5d,SEO Spesialist, Project-Based Learning Internship Bangbeli,6
c8d9d047-60a7-11ed-b4b5-baaa6764964c,Service Advisor - Bali,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
39e4a31f-60a7-11ed-b4b5-baaa6764964c,Service Advisor - Balikpapan,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
b04480ff-60aa-11ed-bb63-2e0edbdc1ce0,Service Advisor - Bandung,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
7e9a4d85-60ac-11ed-b7c7-aaf123262558,Service Advisor - Banjarmasin,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
65432145-60b2-11ed-9380-320b4c7afbe7,Service Advisor - Lampung,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
e0896861-60a9-11ed-b7c7-aaf123262558,Service Advisor - Malang,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
2fd47f9f-60ab-11ed-b3af-8a7c8006de3f,Service Advisor - Medan,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
1f793284-60ac-11ed-b3af-8a7c8006de3f,Service Advisor - Megapool Jakarta,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
a45b3045-60ac-11ed-b4b5-baaa6764964c,Service Advisor - Padang,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
c25fdbc9-60ad-11ed-bb63-2e0edbdc1ce0,Service Advisor - Palembang,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
c7247f95-60af-11ed-9958-e6768c594c9c,Service Advisor - Semarang,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
1bdac1d2-60ce-11ed-9958-e6768c594c9c,Service Advisor - Surabaya,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
47208e00-60b0-11ed-9380-320b4c7afbe7,Service Advisor - Yogyakarta,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
ce9204fa-54e1-11ed-a443-0a3963f6cf56,Service & Compliance Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
b7b55305-6a41-11ed-aad2-c63f61abb566,Service & Delivery Intern,Peningkatan Layanan Purna Jual Produk Cash Management dan Trade Finance,3
c01f9a33-6721-11ed-b864-9afb6f59ce88,Sharia Business Strategy & Community Development Intern,Edu Smart System Project,3
eae701a8-60d0-11ed-aaab-4a119f027d25,SHE Officer - Jakarta (Head Office),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
69bcdff9-658b-11ed-9da9-9afb6f59ce88,SHE Supervisor ,Learning Management di Site Pertambangan Batubara,6
8377bd43-5668-11ed-92ba-cac009710b2f,Site Engineering Intern,Konstruksi Proyek Akses Jalan Tol - Makassar New Port,3
61c91738-55d5-11ed-a527-4e3695358d0a,Site Engineer Intern,Konstruksi dalam Proyek Pengembangan Lingkup Jalan Tol dan Penanganan Banjir di KM 8 Jalan Tol Pondok Aren â€“ Serpong,2
a169b19e-6fef-11ed-8b84-22d0c8df9d48,Social Media, Project-Based Learning Internship Bangbeli,10
89c5f898-8bfd-11ed-911d-3e03fb38b690,Social Media Content Development Intern,Zenius Professionals Practice Program Angkatan 4,2
03a228f9-6c93-11ed-8441-22d0c8df9d48,SOCIAL MEDIA CORPORATE AFFAIR,Produksi konten/berita positif di media mainstream dan medsos,2
c350ece2-64df-11ed-aa64-3e2209ea9924,Social Media Intern, Orbit 4 Indonesia Internship Program,3
41153eae-670a-11ed-98f0-d6bd1ff96cc1,Social Media Intern,Lets Grow with Erajaya,3
2545ff8e-6008-11ed-b4b5-baaa6764964c,Social Media Marketing Intern,Zenius Professionals Practice Program Angkatan 4,2
10fca9bf-60dc-11ed-9958-e6768c594c9c,Social Media Officer - Autopedia (Jakarta),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
497223ff-6bb0-11ed-a22e-c63f61abb566,Social Media Specialist,SOCIAL MEDIA MANAGEMENT ALFAKARIR,12
5e6588ad-6bb2-11ed-bc50-b2867cbd16b8,Social Media Specialist,SOCIAL MEDIA MANAGEMENT GEMA BUDAYA,12
6efd0e16-81bd-11ed-8c99-9aeeab388a33,Social Media Specialist,Vocasia Internship Professional Edutech Program,5
f6951483-6c6e-11ed-8441-22d0c8df9d48,SOCIAL MEDIA SPECIALIST ALFA KARIR,Evaluasi Efektivitas Channel Media Sosial Terhadap Pemenuhan Karyawan,35
104ed6ee-6c98-11ed-8441-22d0c8df9d48,SOCIAL MEDIA SPECIALIST GEMA BUDAYA,Engagement Media Sosial Alfamart Gema Budaya,33
625aab85-6c9d-11ed-8441-22d0c8df9d48,Social Media Specialist GLI,Company Branding & Recruiting,1
9b7e981b-6ca4-11ed-9c3c-feb214c74b66,SOCIAL MEDIA SPECIALIST MARKETING,"Optimalisasi Marketing Communication, Event & Social Media",11
86ba8e00-600c-11ed-bb63-2e0edbdc1ce0,Sociology Subject Research Intern,Zenius Professionals Practice Program Angkatan 4,2
dd8600d2-6f96-11ed-ab38-feb214c74b66,Software Developer,Departemen Audit Internal,1
20563562-6b98-11ed-8225-d61b0e2692e7,Software Engineer,Implementasi dan pengembangan dalam Objective and Key Results,25
2d200c4e-6fdb-11ed-8b84-22d0c8df9d48,Solar PV Technical Support ( Engineering and Business Development ),Peningkatan Kapasitas Pembangkit Listrik Tenaga EBT (Surya) Menuju Net Zero Emission ,120
bb628f6a-6c65-11ed-8fcc-563600033649,SOP  SPECIALIST,Materi Sosialisasi Produk SOP dengan Audio Visual,1
9badca3c-6bc5-11ed-acfa-feb214c74b66,Space Development Specialist,PENGEMBANGAN SISTEM PENGELOLAAN TENANT ,2
fb1bb2d0-6722-11ed-98f0-d6bd1ff96cc1,Staff Admin Intern,Lending Database Maintenance & Monitoring of Administrative Activity in CSS & Legal,3
4e0402ec-6471-11ed-8ebb-320b4c7afbe7,Staff Corporate Society Responsibility dan Public Relation,Aktifitas 1- Evaluasi Strategi Efisiensi Sumber Daya dalam Proses Produksi Methanol untuk mencapai PROPER Emas PT. KMI pada tahun 2023.,3
29ceebb1-649a-11ed-8ffa-4eaca8c1bf53,Staff Corporate Society Responsibility dan Public Relation,"Aktifitas 2- Evaluasi Strategi Penurunan Emisi dalam Proses Produksi Methanol dengan memanfaatkan renewable energy dan optimasi permesinan, untuk mendukung target Net Zero Emission pada tahun 2060",3
51aeda78-6ecb-11ed-818c-feb214c74b66,Standard Competency Analyst,OJK Institute,1
4b2d7e83-6b0b-11ed-8225-d61b0e2692e7,Statistical Analysis,Officer Development Program,2
40cef7b8-68b6-11ed-a94f-be5cff234d68,Steward Crew Intern,Lets Grow with Erajaya,10
1abbae7e-654a-11ed-8642-0ec0e2c26b07,Store Operation Intern,Lets Grow with Erajaya,6
d6490bda-6a42-11ed-aad2-c63f61abb566,Store Operations Intern Indogrosir ,Indomaret Group Intern Program  (Batch 4) ,10
9ad08be3-6980-11ed-8014-f69d568c6c8e,Store Operations Intern Indomaret,Indomaret Group Intern Program  (Batch 4) ,6
bc470167-8717-11ed-8ef5-961c8f2bfd4c,Strategic PMO Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
af6c1891-6fe4-11ed-a7a1-0278cb7f6574,Strategic Project & Digital Officer ,Improving Performance Skill Through Project Management,10
71ae5f81-6f9b-11ed-9576-62d54cabf853,Strategic & Transformation Office,Great ISS Internship Program (GETS Program),3
3506005b-6c76-11ed-8fcc-563600033649,Strategic Visual Communication Management Internship ,Graphic Design & Strategic Visual Communication Internship,10
fc904424-6c70-11ed-9b00-0278cb7f6574,Strategis Planner,LAWSON STRATEGIC PLANNING,2
3f489e71-6a43-11ed-a781-f69d568c6c8e,Sustainability and Community Financing Project Intern,Sustainability G20 & Community Financing Project Specialist,3
ad0d2f7a-6a37-11ed-aad2-c63f61abb566,Sustainability & CSR Officer,Officer Development Program,4
35939301-670f-11ed-98f0-d6bd1ff96cc1,Sustainability Intern,Sustainability Reporting & GHG Calculation,3
5ec08d50-6a39-11ed-8ebe-a6bfdab34a31,SWIFT MT103 For Bank Indonesia (SIMODIS) Bizchannel,Enhancement SWIFT MT103 For Bank Indonesia (SIMODIS) Bizchannel,3
cbfeaf98-6ba6-11ed-a22e-c63f61abb566,System Analyst,Implementasi dan pengembangan dalam Objective and Key Results,3
9bcf83e8-6fbe-11ed-b6f6-62d54cabf853,System Analyst,Grup Pengembangan Aplikasi Sistem Informasi,1
3bfd2125-705d-11ed-b6f6-62d54cabf853,System Analyst ,Smart Cities & Smart enterprises: Co-Creation Solution & Innovation Development Internship Programs ,2
ed570fde-6c9e-11ed-8441-22d0c8df9d48,TAF ADMINISTRATION,Pengelolaan Dokumen Keuangan Gerai Franchise,11
d9dff48c-7065-11ed-83e6-668d7502ff5d,Talent,Smart Cities & Smart enterprises: Co-Creation Solution & Innovation Development Internship Programs ,4
251dcc21-6f95-11ed-a7a1-0278cb7f6574,Talent Acquisition,Great ISS Internship Program (GETS Program),4
61dc6165-6a41-11ed-98e1-a2c3ec1c6e84,Talent Acquisition & Employee Branding Officer,Officer Development Program,3
a7c749d2-54e0-11ed-a8a3-d299d3302380,Talent Acquisition Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),3
1fbe24d7-6f48-11ed-9576-62d54cabf853,Talent Management,Great ISS Internship Program (GETS Program),3
f1d40a0e-6ca1-11ed-9738-0278cb7f6574,TALENT MANAGEMENT,Store Leader Succession Program,1
ec18f7c9-8d60-11ed-af1a-fac4d2e980ef,Talent Management Officer,Officer Development Program,1
d91ce7e7-6fba-11ed-ab38-feb214c74b66,Talent Management & Organization Development Project Intern,HR System Project Intern,2
926f1a09-6bd7-11ed-934e-964ca1abcf1b,Talent Management Specialist,MONITORING PEMENUHAN KARYAWAN,2
4d0d0942-64e1-11ed-b74d-2af064b3727d,Talent Scout Intern for Orbit Jobs, Orbit 4 Indonesia Internship Program,2
0d2e2424-6a36-11ed-aad2-c63f61abb566,Tax Administration Officer,Officer Development Program,3
4b2d8800-60b9-11ed-9380-320b4c7afbe7,Tax Officer - Jakarta (Head Office),ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
3ba81bd8-6fac-11ed-83fd-7e8ddab09462,Teacher Coding and Robotic,Implies Smart4.0 for Education ,10
372b2882-6f9f-11ed-a7a1-0278cb7f6574,Technical Product & Performance,Great ISS Internship Program (GETS Program),5
a23c83ec-6714-11ed-b864-9afb6f59ce88,Technical Solution Analyst Intern,777E Technical Solution Standardization,1
f629b935-74c7-11ed-b2a2-1a198d2f4c14,Technical Support ,Huawei Roll Out & Manage Service Internship,30
39603a8a-6f98-11ed-ab38-feb214c74b66,Technical Writer,Belajar Birdsama Bluebird,2
f477b52e-6bd3-11ed-934e-964ca1abcf1b,Technical Writer ,Implementasi dan pengembangan dalam Objective and Key Results,2
67992e9f-60bc-11ed-9380-320b4c7afbe7,Technology Analyst - Jakarta,ASTERIEX IV : First Journey to Become ASSA SPEED Racers!,1
6294c05b-55a5-11ed-8e0a-3642855f7e03,Technology Project Assurance Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
8b7c5001-6715-11ed-bbef-2e218cacb4ef,Technology Support Analyst Intern,Minestar Maintenance Strategy Standardization,1
37d151b8-6c70-11ed-9b00-0278cb7f6574,TENANT RELATION,Optimalisasi lahan toko Alfamart yang tidak terpakai untuk disewakan ke pihak ketiga,2
195f1673-64b8-11ed-b5cc-0a223dcf0f66,Tentor Community Officers Intern,Zenius Professionals Practice Program Angkatan 4,2
ea83b352-6aeb-11ed-931a-a6bfdab34a31,Testing Specialist -Treasury System,Treasury System,3
50803fe6-6b0b-11ed-8225-d61b0e2692e7,Test Management - Customer Experience Application,Customer Experience Application,6
94babe2c-6b0d-11ed-a22e-c63f61abb566,Test Management (intern) - Core Banking Project,Core Banking Project,4
dff510fa-6b0b-11ed-8225-d61b0e2692e7,Test Management - IT Project Development Life Cycle,Â IT Project Development Life Cycle,3
49892501-6b0a-11ed-98f2-a6bfdab34a31,Test Management - Tech Refresh SKN,Tech Refresh SKN,4
cb6b84ca-6724-11ed-ab03-d2f881693fc9,Test Management - VA Debit Bizchannel Web,VA Debit Bizchannel Web and Mobile,3
eb515c6a-6fb7-11ed-a7a1-0278cb7f6574,Tim Penyusun Rencana Detail Tata Ruang (RDTR),MSIB Batch IV - Internship in Spatial Planning for Regional and National Growth - INSPIRING,347
8985d2e4-54e1-11ed-b2cf-8e356342aecb,Trade Marketing Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),2
7d50f613-55a4-11ed-8e0a-3642855f7e03,Traditional Retail Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),1
a0a783d2-6050-11ed-bb63-2e0edbdc1ce0,Traffic Generator Writer Intern,Zenius Professionals Practice Program Angkatan 4,3
0a6997ec-6a45-11ed-aad2-c63f61abb566,Training Enrollment & Vendor Management Intern,L&D Training Enrollment & Vendor Management,3
cb9d8948-559b-11ed-b209-b250481d78c3,Traning Officer,Learning Management di Head Office,7
3c236d93-566b-11ed-b186-36a705b63a4f,Trans Hardware & Trans Living Merchandiser  Officer,Learning Management di Head Office,5
9731b7b0-6ff8-11ed-83fd-7e8ddab09462,UI/UX Design, Project-Based Learning Internship Bangbeli,4
c2265cae-706d-11ed-b6f6-62d54cabf853,UI / UX Designer,Vocasia Internship Professional Edutech Program,2
87bfdbbc-5e68-11ed-8147-9a530862f121,UI/UX Designer,"NITA, NISA, dan Digi Parking Mobile Apps. Development",1
38214a95-6fbd-11ed-83fd-7e8ddab09462,UI/UX Designer,Improving Performance Skill Through Project Management,10
e14903c0-6f97-11ed-9576-62d54cabf853,UI/UX Designer,Belajar Birdsama Bluebird,2
c4bd5f7e-705c-11ed-83e6-668d7502ff5d,UI/UX Designer ,Smart Cities & Smart enterprises: Co-Creation Solution & Innovation Development Internship Programs ,2
bfcae731-6b27-11ed-a22e-c63f61abb566,UX Research,UX Research for Business Development,2
f680b82b-6ff7-11ed-a7a1-0278cb7f6574,UX Writer, Project-Based Learning Internship Bangbeli,2
a21d3195-6bd4-11ed-9b00-0278cb7f6574,Vendor Controller,Implementasi dan pengembangan dalam Objective and Key Results,2
59ea4d4c-654b-11ed-8642-0ec0e2c26b07,Vertical Brand Owner Intern ,Lets Grow with Erajaya,4
9b946303-6ed1-11ed-9cff-0278cb7f6574,Vertical Marketing Intern,Belajar Birdsama Bluebird,1
7f3d3e62-81bb-11ed-8c99-9aeeab388a33,Video Editor,Vocasia Internship Professional Edutech Program,3
fb6bf6c5-705e-11ed-8312-feb214c74b66,Video Editor and Videographer,Smart Cities & Smart enterprises: Co-Creation Solution & Innovation Development Internship Programs ,6
fc778e6c-6fbd-11ed-ab38-feb214c74b66,Videographer,Improving Performance Skill Through Project Management,10
0ef80c73-6006-11ed-b4b5-baaa6764964c,Videographer Intern,Zenius Professionals Practice Program Angkatan 4,3
1aad9809-64e0-11ed-8ebb-320b4c7afbe7,Videographer Intern, Orbit 4 Indonesia Internship Program,2
05f8255e-68b7-11ed-ab03-d2f881693fc9,Warehouse Admin Intern,Lets Grow with Erajaya,5
b4341791-6973-11ed-b37a-5a2f049e0a05,Warehouse Material Officer,PAN 8 Sragen Internship Program (PSIP),4
4bd637d2-6a3b-11ed-98e1-a2c3ec1c6e84,Wealth Management System Project,Wealth Management System Project,3
e5d6b7aa-6c77-11ed-9c3c-feb214c74b66,Web and Application Developer,Web and Application Developer,37
e1086328-6fbb-11ed-a7a1-0278cb7f6574,Web Developer,Improving Performance Skill Through Project Management,10
8db7482a-6f9d-11ed-a7a1-0278cb7f6574,Workplace Management,Great ISS Internship Program (GETS Program),3
3058ed45-6f9b-11ed-83fd-7e8ddab09462,Workshop Quality & Productivity Control,Belajar Birdsama Bluebird,4
947ba8dc-5502-11ed-b209-b250481d78c3,Youth Segment Intern,DYNAMIC SUSTAINABILITY PROGRAMS (OFFLINE INTERNSHIP),4
67b505b2-6b0c-11ed-8225-d61b0e2692e7,Â Testing Specialist - Custody & FA System,Custody & Fund Admin System,3
f52a4546-6b0c-11ed-a22e-c63f61abb566,Â Treasury Digital Interactive Communication Project Intern,Â Treasury Digital Interactive Communication,3
78574d97-6b09-11ed-a22e-c63f61abb566,Â Value and Culture Intern,Value and Culture Intern,3
